

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   749                           	psect	text2
   750     048C                     __ptext2:	
   751 ;; *************** function _vfprintf *****************
   752 ;; Defined at:
   753 ;;		line 1817 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  fp              1    wreg     PTR struct _IO_FILE
   756 ;;		 -> sprintf@f(11), 
   757 ;;  fmt             1   10[BANK0 ] PTR const unsigned char 
   758 ;;		 -> STR_1(18), 
   759 ;;  ap              1   11[BANK0 ] PTR PTR void 
   760 ;;		 -> sprintf@ap(1), 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
   763 ;;		 -> sprintf@f(11), 
   764 ;;  cfmt            1   13[BANK0 ] PTR unsigned char 
   765 ;;		 -> STR_1(18), 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  2   10[BANK0 ] int 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       2       0       0       0
   776 ;;      Locals:         0       2       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       4       0       0       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 3
   782 ;; This function calls:
   783 ;;		_vfpfcnvrt
   784 ;; This function is called by:
   785 ;;		_sprintf
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     048C                     _vfprintf:	
   790                           ;psect for function _vfprintf
   791                           
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   795                           ;vfprintf@fp stored from wreg
   796     048C  1283               	bcf	3,5	;RP0=0, select bank0
   797     048D  1303               	bcf	3,6	;RP1=0, select bank0
   798     048E  00D1               	movwf	vfprintf@fp
   799     048F                     l1168:
   800                           
   801                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          818: {;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1820:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1822:     cfmt = (char *)fmt;
   802     048F  084F               	movf	vfprintf@fmt,w
   803     0490  00D2               	movwf	vfprintf@cfmt
   804                           
   805                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
   806     0491  2C9C               	goto	l1172
   807     0492                     l1170:
   808                           
   809                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt,
      +                           ap);
   810     0492  3052               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
   811     0493  00FB               	movwf	vfpfcnvrt@fmt
   812     0494  0850               	movf	vfprintf@ap,w
   813     0495  00FC               	movwf	vfpfcnvrt@ap
   814     0496  0851               	movf	vfprintf@fp,w
   815     0497  120A  118A  26FE  120A  118A  	fcall	_vfpfcnvrt
   816     049C                     l1172:
   817                           
   818                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
   819     049C  1283               	bcf	3,5	;RP0=0, select bank0
   820     049D  1303               	bcf	3,6	;RP1=0, select bank0
   821     049E  0852               	movf	vfprintf@cfmt,w
   822     049F  0084               	movwf	4
   823     04A0  120A  118A  2003  120A  118A  	fcall	stringdir
   824     04A5  3A00               	xorlw	0
   825     04A6  1D03               	skipz
   826     04A7  2CA9               	goto	u961
   827     04A8  2CAA               	goto	u960
   828     04A9                     u961:
   829     04A9  2C92               	goto	l1170
   830     04AA                     u960:
   831     04AA                     l1174:
   832                           
   833                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
   834     04AA  01CF               	clrf	?_vfprintf
   835     04AB  01D0               	clrf	?_vfprintf+1
   836     04AC                     l654:
   837     04AC  0008               	return
   838     04AD                     __end_of_vfprintf:
   839                           
   840                           	psect	text3
   841     06FE                     __ptext3:	
   842 ;; *************** function _vfpfcnvrt *****************
   843 ;; Defined at:
   844 ;;		line 1177 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  fp              1    wreg     PTR struct _IO_FILE
   847 ;;		 -> sprintf@f(11), 
   848 ;;  fmt             1   11[COMMON] PTR PTR unsigned char 
   849 ;;		 -> vfprintf@cfmt(1), 
   850 ;;  ap              1   12[COMMON] PTR PTR void 
   851 ;;		 -> sprintf@ap(1), 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  fp              1    3[BANK0 ] PTR struct _IO_FILE
   854 ;;		 -> sprintf@f(11), 
   855 ;;  convarg         4    5[BANK0 ] struct .
   856 ;;  c               1    9[BANK0 ] unsigned char 
   857 ;;  cp              1    4[BANK0 ] PTR unsigned char 
   858 ;;		 -> STR_1(18), 
   859 ;;  done            1    2[BANK0 ] _Bool 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         2       0       0       0       0
   870 ;;      Locals:         0       8       0       0       0
   871 ;;      Temps:          0       2       0       0       0
   872 ;;      Totals:         2      10       0       0       0
   873 ;;Total ram usage:       12 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 2
   876 ;; This function calls:
   877 ;;		___awdiv
   878 ;;		___awmod
   879 ;;		_abs
   880 ;;		_fputc
   881 ;; This function is called by:
   882 ;;		_vfprintf
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     06FE                     _vfpfcnvrt:	
   887                           ;psect for function _vfpfcnvrt
   888                           
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   892                           ;vfpfcnvrt@fp stored from wreg
   893     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   894     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   895     0700  00C8               	movwf	vfpfcnvrt@fp
   896     0701                     l1068:
   897                           
   898                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE *fp, cha
      +                          r *fmt[], va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1178: {;
      +                          /opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1179:     char c, *cp;;/opt/mi
      +                          crochip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1180:     _Bool done;;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1188:  } convarg;;/opt/microchip/xc8/v2.45/pi
      +                          c/sources/c99/common/doprnt.c: 1201:     if ((*fmt)[0] == '%') {
   899     0701  087B               	movf	vfpfcnvrt@fmt,w
   900     0702  0084               	movwf	4
   901     0703  1383               	bcf	3,7	;select IRP bank0
   902     0704  0800               	movf	0,w
   903     0705  0084               	movwf	4
   904     0706  120A  118A  2003  120A  118A  	fcall	stringdir
   905     070B  3A25               	xorlw	37
   906     070C  1D03               	skipz
   907     070D  2F0F               	goto	u741
   908     070E  2F10               	goto	u740
   909     070F                     u741:
   910     070F  2FD3               	goto	l1108
   911     0710                     u740:
   912     0710                     l1070:
   913                           
   914                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt;
   915     0710  3001               	movlw	1
   916     0711  00C5               	movwf	??_vfpfcnvrt
   917     0712  087B               	movf	vfpfcnvrt@fmt,w
   918     0713  0084               	movwf	4
   919     0714  0845               	movf	??_vfpfcnvrt,w
   920     0715  0780               	addwf	0,f
   921     0716                     l1072:
   922                           
   923                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags = width =
      +                           0;
   924     0716  01C0               	clrf	_width
   925     0717  01C1               	clrf	_width+1
   926     0718  1003               	clrc
   927     0719  3000               	movlw	0
   928     071A  1803               	btfsc	3,0
   929     071B  3001               	movlw	1
   930     071C  00C4               	movwf	_flags
   931     071D                     l1074:
   932                           
   933                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec = -1;
   934     071D  30FF               	movlw	255
   935     071E  00C2               	movwf	_prec
   936     071F  30FF               	movlw	255
   937     0720  00C3               	movwf	_prec+1
   938                           
   939                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1291:   cp = *fmt;
   940     0721  087B               	movf	vfpfcnvrt@fmt,w
   941     0722  0084               	movwf	4
   942     0723  0800               	movf	0,w
   943     0724  00C9               	movwf	vfpfcnvrt@cp
   944     0725                     l1076:
   945                           
   946                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1361:   if (*cp == 'd' || *cp
      +                           == 'i') {
   947     0725  0849               	movf	vfpfcnvrt@cp,w
   948     0726  0084               	movwf	4
   949     0727  120A  118A  2003  120A  118A  	fcall	stringdir
   950     072C  3A64               	xorlw	100
   951     072D  1903               	skipnz
   952     072E  2F30               	goto	u751
   953     072F  2F31               	goto	u750
   954     0730                     u751:
   955     0730  2F3D               	goto	l1080
   956     0731                     u750:
   957     0731                     l1078:
   958     0731  0849               	movf	vfpfcnvrt@cp,w
   959     0732  0084               	movwf	4
   960     0733  120A  118A  2003  120A  118A  	fcall	stringdir
   961     0738  3A69               	xorlw	105
   962     0739  1D03               	skipz
   963     073A  2F3C               	goto	u761
   964     073B  2F3D               	goto	u760
   965     073C                     u761:
   966     073C  2FC9               	goto	l1104
   967     073D                     u760:
   968     073D                     l1080:
   969                           
   970                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1404:    convarg.sint = (vfpf
      +                          _sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
   971     073D  087C               	movf	vfpfcnvrt@ap,w
   972     073E  0084               	movwf	4
   973     073F  0800               	movf	0,w
   974     0740  00C5               	movwf	??_vfpfcnvrt
   975     0741  3002               	movlw	2
   976     0742  0780               	addwf	0,f
   977     0743  0845               	movf	??_vfpfcnvrt,w
   978     0744  0084               	movwf	4
   979     0745  0800               	movf	0,w
   980     0746  00CA               	movwf	vfpfcnvrt@convarg
   981     0747  0A84               	incf	4,f
   982     0748  0800               	movf	0,w
   983     0749  00CB               	movwf	vfpfcnvrt@convarg+1
   984                           
   985                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1406:    *fmt = cp+1;
   986     074A  087B               	movf	vfpfcnvrt@fmt,w
   987     074B  0084               	movwf	4
   988     074C  0849               	movf	vfpfcnvrt@cp,w
   989     074D  3E01               	addlw	1
   990     074E  0080               	movwf	0
   991     074F                     l1082:
   992                           
   993                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1408:    c = sizeof(dbuf);
   994     074F  3020               	movlw	32
   995     0750  00CE               	movwf	vfpfcnvrt@c
   996     0751                     l1084:
   997                           
   998                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1409:    done = convarg.sint 
      +                          < 0;
   999     0751  1BCB               	btfsc	vfpfcnvrt@convarg+1,7
  1000     0752  2F54               	goto	u771
  1001     0753  2F56               	goto	u770
  1002     0754                     u771:
  1003     0754  3001               	movlw	1
  1004     0755  2F57               	goto	u780
  1005     0756                     u770:
  1006     0756  3000               	movlw	0
  1007     0757                     u780:
  1008     0757  00C7               	movwf	vfpfcnvrt@done
  1009     0758                     l1086:
  1010                           
  1011                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1411:     dbuf[--c] = abs(con
      +                          varg.sint % 10) + '0';
  1012     0758  3001               	movlw	1
  1013     0759  02CE               	subwf	vfpfcnvrt@c,f
  1014     075A  084E               	movf	vfpfcnvrt@c,w
  1015     075B  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1016     075C  0084               	movwf	4
  1017     075D  300A               	movlw	10
  1018     075E  00F0               	movwf	___awmod@divisor
  1019     075F  3000               	movlw	0
  1020     0760  00F1               	movwf	___awmod@divisor+1
  1021     0761  084B               	movf	vfpfcnvrt@convarg+1,w
  1022     0762  00F3               	movwf	___awmod@dividend+1
  1023     0763  084A               	movf	vfpfcnvrt@convarg,w
  1024     0764  00F2               	movwf	___awmod@dividend
  1025     0765  120A  118A  25A1  120A  118A  	fcall	___awmod
  1026     076A  0871               	movf	?___awmod+1,w
  1027     076B  00F8               	movwf	abs@a+1
  1028     076C  0870               	movf	?___awmod,w
  1029     076D  00F7               	movwf	abs@a
  1030     076E  120A  118A  2427  120A  118A  	fcall	_abs
  1031     0773  0877               	movf	?_abs,w
  1032     0774  3E30               	addlw	48
  1033     0775  1383               	bcf	3,7	;select IRP bank0
  1034     0776  0080               	movwf	0
  1035     0777                     l1088:
  1036                           
  1037                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1412:     convarg.sint /= 10;
  1038     0777  300A               	movlw	10
  1039     0778  00F0               	movwf	___awdiv@divisor
  1040     0779  3000               	movlw	0
  1041     077A  00F1               	movwf	___awdiv@divisor+1
  1042     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1043     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1044     077D  084B               	movf	vfpfcnvrt@convarg+1,w
  1045     077E  00F3               	movwf	___awdiv@dividend+1
  1046     077F  084A               	movf	vfpfcnvrt@convarg,w
  1047     0780  00F2               	movwf	___awdiv@dividend
  1048     0781  120A  118A  25FA  120A  118A  	fcall	___awdiv
  1049     0786  0871               	movf	?___awdiv+1,w
  1050     0787  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0788  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0789  00CB               	movwf	vfpfcnvrt@convarg+1
  1053     078A  0870               	movf	?___awdiv,w
  1054     078B  00CA               	movwf	vfpfcnvrt@convarg
  1055                           
  1056                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1416:    } while (convarg.sin
      +                          t != 0 && c != 0);
  1057     078C  084A               	movf	vfpfcnvrt@convarg,w
  1058     078D  044B               	iorwf	vfpfcnvrt@convarg+1,w
  1059     078E  1903               	btfsc	3,2
  1060     078F  2F91               	goto	u791
  1061     0790  2F92               	goto	u790
  1062     0791                     u791:
  1063     0791  2F97               	goto	l1092
  1064     0792                     u790:
  1065     0792                     l1090:
  1066     0792  084E               	movf	vfpfcnvrt@c,w
  1067     0793  1D03               	btfss	3,2
  1068     0794  2F96               	goto	u801
  1069     0795  2F97               	goto	u800
  1070     0796                     u801:
  1071     0796  2F58               	goto	l1086
  1072     0797                     u800:
  1073     0797                     l1092:
  1074                           
  1075                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1417:    if (c != 0 && done) 
      +                          {
  1076     0797  084E               	movf	vfpfcnvrt@c,w
  1077     0798  1903               	btfsc	3,2
  1078     0799  2F9B               	goto	u811
  1079     079A  2F9C               	goto	u810
  1080     079B                     u811:
  1081     079B  2FC2               	goto	l1102
  1082     079C                     u810:
  1083     079C                     l1094:
  1084     079C  0847               	movf	vfpfcnvrt@done,w
  1085     079D  1903               	btfsc	3,2
  1086     079E  2FA0               	goto	u821
  1087     079F  2FA1               	goto	u820
  1088     07A0                     u821:
  1089     07A0  2FC2               	goto	l1102
  1090     07A1                     u820:
  1091     07A1                     l1096:
  1092                           
  1093                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1418:     dbuf[--c] = '-';
  1094     07A1  3001               	movlw	1
  1095     07A2  02CE               	subwf	vfpfcnvrt@c,f
  1096     07A3  084E               	movf	vfpfcnvrt@c,w
  1097     07A4  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1098     07A5  0084               	movwf	4
  1099     07A6  302D               	movlw	45
  1100     07A7  1383               	bcf	3,7	;select IRP bank0
  1101     07A8  0080               	movwf	0
  1102     07A9  2FC2               	goto	l1102
  1103     07AA                     l1098:
  1104                           
  1105                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1424:     fputc(dbuf[c++], fp
      +                          );
  1106     07AA  084E               	movf	vfpfcnvrt@c,w
  1107     07AB  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1108     07AC  0084               	movwf	4
  1109     07AD  1383               	bcf	3,7	;select IRP bank0
  1110     07AE  0800               	movf	0,w
  1111     07AF  00C5               	movwf	??_vfpfcnvrt
  1112     07B0  01C6               	clrf	??_vfpfcnvrt+1
  1113     07B1  0845               	movf	??_vfpfcnvrt,w
  1114     07B2  00F0               	movwf	fputc@c
  1115     07B3  0846               	movf	??_vfpfcnvrt+1,w
  1116     07B4  00F1               	movwf	fputc@c+1
  1117     07B5  0848               	movf	vfpfcnvrt@fp,w
  1118     07B6  00F2               	movwf	fputc@fp
  1119     07B7  120A  118A  254B  120A  118A  	fcall	_fputc
  1120     07BC                     l1100:
  1121     07BC  3001               	movlw	1
  1122     07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1123     07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1124     07BF  00C5               	movwf	??_vfpfcnvrt
  1125     07C0  0845               	movf	??_vfpfcnvrt,w
  1126     07C1  07CE               	addwf	vfpfcnvrt@c,f
  1127     07C2                     l1102:
  1128                           
  1129                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1423:    while (c != sizeof(d
      +                          buf)) {
  1130     07C2  3020               	movlw	32
  1131     07C3  064E               	xorwf	vfpfcnvrt@c,w
  1132     07C4  1D03               	btfss	3,2
  1133     07C5  2FC7               	goto	u831
  1134     07C6  2FC8               	goto	u830
  1135     07C7                     u831:
  1136     07C7  2FAA               	goto	l1098
  1137     07C8                     u830:
  1138     07C8  2FEA               	goto	l648
  1139     07C9                     l1104:
  1140                           
  1141                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt;
  1142     07C9  3001               	movlw	1
  1143     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1144     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1145     07CC  00C5               	movwf	??_vfpfcnvrt
  1146     07CD  087B               	movf	vfpfcnvrt@fmt,w
  1147     07CE  0084               	movwf	4
  1148     07CF  0845               	movf	??_vfpfcnvrt,w
  1149     07D0  1383               	bcf	3,7	;select IRP bank0
  1150     07D1  0780               	addwf	0,f
  1151     07D2  2FEA               	goto	l648
  1152     07D3                     l1108:
  1153                           
  1154                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int)(*fmt)[0
      +                          ], fp);
  1155     07D3  087B               	movf	vfpfcnvrt@fmt,w
  1156     07D4  0084               	movwf	4
  1157     07D5  0800               	movf	0,w
  1158     07D6  0084               	movwf	4
  1159     07D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1160     07DC  00C5               	movwf	??_vfpfcnvrt
  1161     07DD  01C6               	clrf	??_vfpfcnvrt+1
  1162     07DE  0845               	movf	??_vfpfcnvrt,w
  1163     07DF  00F0               	movwf	fputc@c
  1164     07E0  0846               	movf	??_vfpfcnvrt+1,w
  1165     07E1  00F1               	movwf	fputc@c+1
  1166     07E2  0848               	movf	vfpfcnvrt@fp,w
  1167     07E3  00F2               	movwf	fputc@fp
  1168     07E4  120A  118A  254B  120A  118A  	fcall	_fputc
  1169     07E9  2FC9               	goto	l1104
  1170     07EA                     l648:
  1171     07EA  0008               	return
  1172     07EB                     __end_of_vfpfcnvrt:
  1173                           
  1174                           	psect	text4
  1175     054B                     __ptext4:	
  1176 ;; *************** function _fputc *****************
  1177 ;; Defined at:
  1178 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputc.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  c               2    0[COMMON] int 
  1181 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1182 ;;		 -> sprintf@f(11), 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  2    0[COMMON] int 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         3       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          5       0       0       0       0
  1197 ;;      Totals:         8       0       0       0       0
  1198 ;;Total ram usage:        8 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 1
  1201 ;; This function calls:
  1202 ;;		_putch
  1203 ;; This function is called by:
  1204 ;;		_vfpfcnvrt
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     054B                     _fputc:	
  1209                           ;psect for function _fputc
  1210                           
  1211     054B                     l1046:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1214                           
  1215     054B  0872               	movf	fputc@fp,w
  1216     054C  1903               	btfsc	3,2
  1217     054D  2D4F               	goto	u691
  1218     054E  2D50               	goto	u690
  1219     054F                     u691:
  1220     054F  2D55               	goto	l1050
  1221     0550                     u690:
  1222     0550                     l1048:
  1223     0550  0872               	movf	fputc@fp,w
  1224     0551  1D03               	btfss	3,2
  1225     0552  2D54               	goto	u701
  1226     0553  2D55               	goto	u700
  1227     0554                     u701:
  1228     0554  2D5C               	goto	l1052
  1229     0555                     u700:
  1230     0555                     l1050:
  1231     0555  0870               	movf	fputc@c,w
  1232     0556  120A  118A  23FA  120A  118A  	fcall	_putch
  1233     055B  2DA0               	goto	l673
  1234     055C                     l1052:
  1235     055C  0872               	movf	fputc@fp,w
  1236     055D  3E09               	addlw	9
  1237     055E  0084               	movwf	4
  1238     055F  1383               	bcf	3,7	;select IRP bank0
  1239     0560  0800               	movf	0,w
  1240     0561  00F3               	movwf	??_fputc
  1241     0562  0A84               	incf	4,f
  1242     0563  0800               	movf	0,w
  1243     0564  00F4               	movwf	??_fputc+1
  1244     0565  0873               	movf	??_fputc,w
  1245     0566  0474               	iorwf	??_fputc+1,w
  1246     0567  1903               	btfsc	3,2
  1247     0568  2D6A               	goto	u711
  1248     0569  2D6B               	goto	u710
  1249     056A                     u711:
  1250     056A  2D89               	goto	l1056
  1251     056B                     u710:
  1252     056B                     l1054:
  1253     056B  0872               	movf	fputc@fp,w
  1254     056C  3E09               	addlw	9
  1255     056D  0084               	movwf	4
  1256     056E  0800               	movf	0,w
  1257     056F  00F3               	movwf	??_fputc
  1258     0570  0A84               	incf	4,f
  1259     0571  0800               	movf	0,w
  1260     0572  00F4               	movwf	??_fputc+1
  1261     0573  0872               	movf	fputc@fp,w
  1262     0574  3E02               	addlw	2
  1263     0575  0084               	movwf	4
  1264     0576  0800               	movf	0,w
  1265     0577  00F5               	movwf	??_fputc+2
  1266     0578  0A84               	incf	4,f
  1267     0579  0800               	movf	0,w
  1268     057A  00F6               	movwf	??_fputc+3
  1269     057B  0876               	movf	??_fputc+3,w
  1270     057C  3A80               	xorlw	128
  1271     057D  00F7               	movwf	??_fputc+4
  1272     057E  0874               	movf	??_fputc+1,w
  1273     057F  3A80               	xorlw	128
  1274     0580  0277               	subwf	??_fputc+4,w
  1275     0581  1D03               	skipz
  1276     0582  2D85               	goto	u725
  1277     0583  0873               	movf	??_fputc,w
  1278     0584  0275               	subwf	??_fputc+2,w
  1279     0585                     u725:
  1280     0585  1803               	skipnc
  1281     0586  2D88               	goto	u721
  1282     0587  2D89               	goto	u720
  1283     0588                     u721:
  1284     0588  2DA0               	goto	l673
  1285     0589                     u720:
  1286     0589                     l1056:
  1287     0589  0872               	movf	fputc@fp,w
  1288     058A  3E02               	addlw	2
  1289     058B  0084               	movwf	4
  1290     058C  1383               	bcf	3,7	;select IRP bank0
  1291     058D  0800               	movf	0,w
  1292     058E  00F3               	movwf	??_fputc
  1293     058F  0872               	movf	fputc@fp,w
  1294     0590  0084               	movwf	4
  1295     0591  0800               	movf	0,w
  1296     0592  0773               	addwf	??_fputc,w
  1297     0593  00F4               	movwf	??_fputc+1
  1298     0594  0874               	movf	??_fputc+1,w
  1299     0595  0084               	movwf	4
  1300     0596  0870               	movf	fputc@c,w
  1301     0597  0080               	movwf	0
  1302     0598  0872               	movf	fputc@fp,w
  1303     0599  3E02               	addlw	2
  1304     059A  0084               	movwf	4
  1305     059B  3001               	movlw	1
  1306     059C  0780               	addwf	0,f
  1307     059D  0A84               	incf	4,f
  1308     059E  1803               	skipnc
  1309     059F  0A80               	incf	0,f
  1310     05A0                     l673:
  1311     05A0  0008               	return
  1312     05A1                     __end_of_fputc:
  1313                           
  1314                           	psect	text5
  1315     03FA                     __ptext5:	
  1316 ;; *************** function _putch *****************
  1317 ;; Defined at:
  1318 ;;		line 7 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/putch.c"
  1319 ;; Parameters:    Size  Location     Type
