

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:05 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   773 ;;  s               1    wreg     PTR const unsigned char 
   774 ;;		 -> STR_1(12), 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  s               1    4[COMMON] PTR const unsigned char 
   777 ;;		 -> STR_1(12), 
   778 ;;  a               1    3[COMMON] PTR const unsigned char 
   779 ;;		 -> STR_1(12), 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  2    0[COMMON] unsigned int 
   782 ;; Registers used:
   783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         2       0       0       0       0
   790 ;;      Locals:         2       0       0       0       0
   791 ;;      Temps:          1       0       0       0       0
   792 ;;      Totals:         5       0       0       0       0
   793 ;;Total ram usage:        5 bytes
   794 ;; Hardware stack levels used: 2
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_lcd_write
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     077A                     _strlen:	
   803                           ;psect for function _strlen
   804                           
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   808                           ;strlen@s stored from wreg
   809     077A  00F4               	movwf	strlen@s
   810     077B                     l684:
   811     077B  0874               	movf	strlen@s,w
   812     077C  00F3               	movwf	strlen@a
   813     077D  2F82               	goto	l688
   814     077E                     l686:
   815     077E  3001               	movlw	1
   816     077F  00F2               	movwf	??_strlen
   817     0780  0872               	movf	??_strlen,w
   818     0781  07F4               	addwf	strlen@s,f
   819     0782                     l688:
   820     0782  0874               	movf	strlen@s,w
   821     0783  0084               	movwf	4
   822     0784  120A  118A  2003  120A  118A  	fcall	stringdir
   823     0789  3A00               	xorlw	0
   824     078A  1D03               	skipz
   825     078B  2F8D               	goto	u41
   826     078C  2F8E               	goto	u40
   827     078D                     u41:
   828     078D  2F7E               	goto	l686
   829     078E                     u40:
   830     078E                     l690:
   831     078E  0873               	movf	strlen@a,w
   832     078F  0274               	subwf	strlen@s,w
   833     0790  00F0               	movwf	?_strlen
   834     0791  01F1               	clrf	?_strlen+1
   835     0792  1BF0               	btfsc	?_strlen,7
   836     0793  03F1               	decf	?_strlen+1,f
   837     0794                     l598:
   838     0794  0008               	return
   839     0795                     __end_of_strlen:
   840                           
   841                           	psect	text7
   842     0716                     __ptext7:	
   843 ;; *************** function _lcd_write_char *****************
   844 ;; Defined at:
   845 ;;		line 43 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  i               1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  i               1    2[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         3       0       0       0       0
   863 ;;Total ram usage:        3 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_lcd_write
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     0716                     _lcd_write_char:	
   873                           ;psect for function _lcd_write_char
   874                           
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0]
   878                           ;lcd_write_char@i stored from wreg
   879     0716  00F2               	movwf	lcd_write_char@i
   880     0717                     l600:
   881                           
   882                           ;main.c: 44:     PORTC = i;
   883     0717  0872               	movf	lcd_write_char@i,w
   884     0718  1283               	bcf	3,5	;RP0=0, select bank0
   885     0719  1303               	bcf	3,6	;RP1=0, select bank0
   886     071A  0087               	movwf	7	;volatile
   887     071B                     l602:
   888                           
   889                           ;main.c: 45:     PORTB |= (1 << 7);
   890     071B  1786               	bsf	6,7	;volatile
   891                           
   892                           ;main.c: 46:     _delay((unsigned long)((1)*(16000000/4000.0)));
   893     071C  3006               	movlw	6
   894     071D  00F1               	movwf	??_lcd_write_char+1
   895     071E  3030               	movlw	48
   896     071F  00F0               	movwf	??_lcd_write_char
   897     0720                     u97:
   898     0720  0BF0               	decfsz	??_lcd_write_char,f
   899     0721  2F20               	goto	u97
   900     0722  0BF1               	decfsz	??_lcd_write_char+1,f
   901     0723  2F20               	goto	u97
   902     0724  0000               	nop
   903     0725                     l604:
   904                           
   905                           ;main.c: 47:     PORTB &= ~(1 << 7);
   906     0725  307F               	movlw	127
   907     0726  00F0               	movwf	??_lcd_write_char
   908     0727  0870               	movf	??_lcd_write_char,w
   909     0728  1283               	bcf	3,5	;RP0=0, select bank0
   910     0729  1303               	bcf	3,6	;RP1=0, select bank0
   911     072A  0586               	andwf	6,f	;volatile
   912     072B                     l24:
   913     072B  0008               	return
   914     072C                     __end_of_lcd_write_char:
   915                           
   916                           	psect	text8
   917     072C                     __ptext8:	
   918 ;; *************** function ___init_display *****************
   919 ;; Defined at:
   920 ;;		line 25 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     072C                     ___init_display:	
   948                           ;psect for function ___init_display
   949                           
   950     072C                     l638:	
   951                           ;incstack = 0
   952                           ; Regs used in ___init_display: [wreg+status,2+status,0]
   953                           
   954                           
   955                           ;main.c: 26:     PORTB &= ~(1 << 6);
   956     072C  30BF               	movlw	191
   957     072D  00F0               	movwf	??___init_display
   958     072E  0870               	movf	??___init_display,w
   959     072F  1283               	bcf	3,5	;RP0=0, select bank0
   960     0730  1303               	bcf	3,6	;RP1=0, select bank0
   961     0731  0586               	andwf	6,f	;volatile
   962     0732                     l640:
   963                           
   964                           ;main.c: 27:     PORTC = 0b00001111;
   965     0732  300F               	movlw	15
   966     0733  0087               	movwf	7	;volatile
   967     0734                     l642:
   968                           
   969                           ;main.c: 28:     PORTB |= (1 << 7);
   970     0734  1786               	bsf	6,7	;volatile
   971     0735                     l644:
   972                           
   973                           ;main.c: 29:     _delay((unsigned long)((1)*(16000000/4000.0)));
   974     0735  3006               	movlw	6
   975     0736  00F1               	movwf	??___init_display+1
   976     0737  3030               	movlw	48
   977     0738  00F0               	movwf	??___init_display
   978     0739                     u107:
   979     0739  0BF0               	decfsz	??___init_display,f
   980     073A  2F39               	goto	u107
   981     073B  0BF1               	decfsz	??___init_display+1,f
   982     073C  2F39               	goto	u107
   983     073D  0000               	nop
   984                           
   985                           ;main.c: 30:     PORTB &= ~(1 << 7);
   986     073E  307F               	movlw	127
   987     073F  00F0               	movwf	??___init_display
   988     0740  0870               	movf	??___init_display,w
   989     0741  1283               	bcf	3,5	;RP0=0, select bank0
   990     0742  1303               	bcf	3,6	;RP1=0, select bank0
   991     0743  0586               	andwf	6,f	;volatile
   992     0744                     l646:
   993                           
   994                           ;main.c: 31:     PORTB |= (1 << 6);
   995     0744  1706               	bsf	6,6	;volatile
   996     0745                     l18:
   997     0745  0008               	return
   998     0746                     __end_of___init_display:
   999     007E                     btemp	set	126	;btemp
  1000     007E                     wtemp0	set	126
  1001                           
  1002                           	psect	idloc
  1003                           
  1004                           ;Config register IDLOC0 @ 0x2000
  1005                           ;	unspecified, using default values
  1006     2000                     	org	8192
  1007     2000  3FFF               	dw	16383
  1008                           
  1009                           ;Config register IDLOC1 @ 0x2001
  1010                           ;	unspecified, using default values
  1011     2001                     	org	8193
  1012     2001  3FFF               	dw	16383
  1013                           
  1014                           ;Config register IDLOC2 @ 0x2002
  1015                           ;	unspecified, using default values
  1016     2002                     	org	8194
  1017     2002  3FFF               	dw	16383
  1018                           
  1019                           ;Config register IDLOC3 @ 0x2003
  1020                           ;	unspecified, using default values
  1021     2003                     	org	8195
  1022     2003  3FFF               	dw	16383
  1023                           
  1024                           	psect	config
  1025                           
  1026                           ;Config register CONFIG @ 0x2007
  1027                           ;	Oscillator Selection bits
  1028                           ;	FOSC = HS, HS oscillator
  1029                           ;	Watchdog Timer Enable bit
  1030                           ;	WDTE = OFF, WDT disabled
  1031                           ;	Power-up Timer Enable bit
  1032                           ;	PWRTE = OFF, PWRT disabled
  1033                           ;	Brown-out Reset Enable bit
  1034                           ;	BOREN = ON, BOR enabled
  1035                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1036                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1037                           ;	Data EEPROM Memory Code Protection bit
  1038                           ;	CPD = OFF, Data EEPROM code protection off
  1039                           ;	Flash Program Memory Write Enable bits
  1040                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1041                           ;	In-Circuit Debugger Mode bit
  1042                           ;	DEBUG = 0x1, unprogrammed default
  1043                           ;	Flash Program Memory Code Protection bit
  1044                           ;	CP = OFF, Code protection off
  1045     2007                     	org	8199
  1046     2007  3F7A               	dw	16250

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_write@data	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_write
    _set_cursor->_home
    _set_cursor->_shift_cursor_right
    _lcd_write->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     383
                     ___init_display
                          _lcd_write
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           5     3      2     122
                                              2 COMMON     5     3      2
                               _home
                 _shift_cursor_right
 ---------------------------------------------------------------------------------
 (2) _shift_cursor_right                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _home                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write                                            3     3      0     261
                                              5 COMMON     3     3      0
                     _lcd_write_char
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___init_display                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___init_display
   _lcd_write
     _lcd_write_char
     _strlen
   _set_cursor
     _home
     _shift_cursor_right
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 18 22:05:05 2023

                         pc 0002                          l30 07FB                          l15 0715  
                        l24 072B                          l33 075F                          l18 0745  
                        l42 07D3                          l36 0779                          l47 07AE  
                        l48 07AE                          u40 078E                          u41 078D  
                        u50 07FB                          u51 07FA                          u60 07D3  
                        u61 07D2                          u55 07F7                          u65 07CF  
                        u77 076D                          u87 0753                          u97 0720  
                        fsr 0004             set_cursor@count 0075                         l600 0717  
                       l602 071B                         l604 0725                         l700 07EB  
                       l620 074E                         l622 074F                         l630 0768  
                       l710 07C5                         l702 07B2                         l640 0732  
                       l624 075E                         l616 0746                         l632 0769  
                       l704 07B7                         l712 0795                         l642 0734  
                       l618 074C                         l634 0778                         l626 0760  
                       l706 07BA                         l714 079A                         l644 0735  
                       l628 0766                         l708 07BF                         l636 0711  
                       l716 079F                         l646 0744                         l638 072C  
                       l718 07A5                         l690 078E                         l684 077B  
                       l598 0794                         l686 077E                         l694 07D5  
                       l688 0782                         l696 07D8                         l698 07E5  
                       u107 0739                         fsr0 0004                        STR_1 0009  
           lcd_write_char@i 0072      __end_of_lcd_write_char 072C                        _main 0795  
                      _home 0746                        btemp 007E                        start 0000  
                     ?_main 0070                       ?_home 0070                       _PORTB 0006  
                     _PORTC 0007                       _TRISB 0086                       _TRISC 0087  
                     _setup 0711                       pclath 000A             ?_lcd_write_char 0070  
                     status 0003                       wtemp0 007E  __end_of_shift_cursor_right 077A  
           __initialization 07FC                __end_of_main 07B2                __end_of_home 0760  
                    ??_main 0078                      ??_home 0070                      ?_setup 0070  
                    _strlen 077A              ___init_display 072C     __end_of__initialization 07FC  
             lcd_write@data 0077              __pcstackCOMMON 0070               __end_of_setup 0716  
    __end_of___init_display 0746                     ??_setup 0070                  __pmaintext 0795  
                   ?_strlen 0070  set_cursor@horizontal_shift 0072            ??_lcd_write_char 0070  
           ?___init_display 0070                  __stringtab 0003           __end_of_lcd_write 07FC  
        _shift_cursor_right 0760                     __ptext1 0711                     __ptext2 07B2  
                   __ptext3 0760                     __ptext4 0746                     __ptext5 07D4  
                   __ptext6 077A                     __ptext7 0716                     __ptext8 072C  
       ?_shift_cursor_right 0070        end_of_initialization 07FC        ??_shift_cursor_right 0070  
                _set_cursor 07B2                     strlen@a 0073                     strlen@s 0074  
                lcd_write@i 0075              __end_of_strlen 0795         start_initialization 07FC  
               ?_set_cursor 0072                    ??_strlen 0072            ??___init_display 0070  
                 ___latbits 0002                   __pstrings 0003                   _lcd_write 07D4  
               __stringbase 0008                  ?_lcd_write 0070          __end_of__stringtab 0009  
              ??_set_cursor 0074                 ??_lcd_write 0075          __end_of_set_cursor 07D4  
                 stringcode 0003                    stringdir 0003                    stringtab 0003  
            _lcd_write_char 0716  
