

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  2806     056C                     l1698:
  2807     056C  0834               	movf	___flmul@temp+1,w
  2808     056D  00F9               	movwf	??___flmul
  2809     056E  01FA               	clrf	??___flmul+1
  2810     056F  01FB               	clrf	??___flmul+2
  2811     0570  01FC               	clrf	??___flmul+3
  2812     0571  0879               	movf	??___flmul,w
  2813     0572  07AF               	addwf	___flmul@prod,f
  2814     0573  087A               	movf	??___flmul+1,w
  2815     0574  1103               	clrz
  2816     0575  1803               	skipnc
  2817     0576  3E01               	addlw	1
  2818     0577  1903               	skipnz
  2819     0578  2D7A               	goto	u2491
  2820     0579  07B0               	addwf	___flmul@prod+1,f
  2821     057A                     u2491:
  2822     057A  087B               	movf	??___flmul+2,w
  2823     057B  1103               	clrz
  2824     057C  1803               	skipnc
  2825     057D  3E01               	addlw	1
  2826     057E  1903               	skipnz
  2827     057F  2D81               	goto	u2492
  2828     0580  07B1               	addwf	___flmul@prod+2,f
  2829     0581                     u2492:
  2830     0581  087C               	movf	??___flmul+3,w
  2831     0582  1103               	clrz
  2832     0583  1803               	skipnc
  2833     0584  3E01               	addlw	1
  2834     0585  1903               	skipnz
  2835     0586  2D88               	goto	u2493
  2836     0587  07B2               	addwf	___flmul@prod+3,f
  2837     0588                     u2493:
  2838     0588  0822               	movf	___flmul@b+2,w
  2839     0589  00F0               	movwf	__Umul8_16@multiplicand
  2840     058A  0824               	movf	___flmul@a,w
  2841     058B  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  2842     0590  0871               	movf	?__Umul8_16+1,w
  2843     0591  1283               	bcf	3,5	;RP0=0, select bank0
  2844     0592  1303               	bcf	3,6	;RP1=0, select bank0
  2845     0593  00B4               	movwf	___flmul@temp+1
  2846     0594  0870               	movf	?__Umul8_16,w
  2847     0595  00B3               	movwf	___flmul@temp
  2848     0596                     l1700:
  2849     0596  0833               	movf	___flmul@temp,w
  2850     0597  00F9               	movwf	??___flmul
  2851     0598  01FA               	clrf	??___flmul+1
  2852     0599  01FB               	clrf	??___flmul+2
  2853     059A  01FC               	clrf	??___flmul+3
  2854     059B  0879               	movf	??___flmul,w
  2855     059C  07A9               	addwf	___flmul@grs,f
  2856     059D  087A               	movf	??___flmul+1,w
  2857     059E  1103               	clrz
  2858     059F  1803               	skipnc
  2859     05A0  3E01               	addlw	1
  2860     05A1  1903               	skipnz
  2861     05A2  2DA4               	goto	u2501
  2862     05A3  07AA               	addwf	___flmul@grs+1,f
  2863     05A4                     u2501:
  2864     05A4  087B               	movf	??___flmul+2,w
  2865     05A5  1103               	clrz
  2866     05A6  1803               	skipnc
  2867     05A7  3E01               	addlw	1
  2868     05A8  1903               	skipnz
  2869     05A9  2DAB               	goto	u2502
  2870     05AA  07AB               	addwf	___flmul@grs+2,f
  2871     05AB                     u2502:
  2872     05AB  087C               	movf	??___flmul+3,w
  2873     05AC  1103               	clrz
  2874     05AD  1803               	skipnc
  2875     05AE  3E01               	addlw	1
  2876     05AF  1903               	skipnz
  2877     05B0  2DB2               	goto	u2503
  2878     05B1  07AC               	addwf	___flmul@grs+3,f
  2879     05B2                     u2503:
  2880     05B2                     l1702:
  2881     05B2  0834               	movf	___flmul@temp+1,w
  2882     05B3  00F9               	movwf	??___flmul
  2883     05B4  01FA               	clrf	??___flmul+1
  2884     05B5  01FB               	clrf	??___flmul+2
  2885     05B6  01FC               	clrf	??___flmul+3
  2886     05B7  0879               	movf	??___flmul,w
  2887     05B8  07AF               	addwf	___flmul@prod,f
  2888     05B9  087A               	movf	??___flmul+1,w
  2889     05BA  1103               	clrz
  2890     05BB  1803               	skipnc
  2891     05BC  3E01               	addlw	1
  2892     05BD  1903               	skipnz
  2893     05BE  2DC0               	goto	u2511
  2894     05BF  07B0               	addwf	___flmul@prod+1,f
  2895     05C0                     u2511:
  2896     05C0  087B               	movf	??___flmul+2,w
  2897     05C1  1103               	clrz
  2898     05C2  1803               	skipnc
  2899     05C3  3E01               	addlw	1
  2900     05C4  1903               	skipnz
  2901     05C5  2DC7               	goto	u2512
  2902     05C6  07B1               	addwf	___flmul@prod+2,f
  2903     05C7                     u2512:
  2904     05C7  087C               	movf	??___flmul+3,w
  2905     05C8  1103               	clrz
  2906     05C9  1803               	skipnc
  2907     05CA  3E01               	addlw	1
  2908     05CB  1903               	skipnz
  2909     05CC  2DCE               	goto	u2513
  2910     05CD  07B2               	addwf	___flmul@prod+3,f
  2911     05CE                     u2513:
  2912     05CE                     l1704:
  2913     05CE  3008               	movlw	8
  2914     05CF  00F9               	movwf	??___flmul
  2915     05D0                     u2525:
  2916     05D0  1003               	clrc
  2917     05D1  0DA9               	rlf	___flmul@grs,f
  2918     05D2  0DAA               	rlf	___flmul@grs+1,f
  2919     05D3  0DAB               	rlf	___flmul@grs+2,f
  2920     05D4  0DAC               	rlf	___flmul@grs+3,f
  2921     05D5  0BF9               	decfsz	??___flmul,f
  2922     05D6  2DD0               	goto	u2525
  2923     05D7                     l1706:
  2924     05D7  0821               	movf	___flmul@b+1,w
  2925     05D8  00F0               	movwf	__Umul8_16@multiplicand
  2926     05D9  0824               	movf	___flmul@a,w
  2927     05DA  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  2928     05DF  0871               	movf	?__Umul8_16+1,w
  2929     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2930     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2931     05E2  00B4               	movwf	___flmul@temp+1
  2932     05E3  0870               	movf	?__Umul8_16,w
  2933     05E4  00B3               	movwf	___flmul@temp
  2934     05E5                     l1708:
  2935     05E5  0833               	movf	___flmul@temp,w
  2936     05E6  00F9               	movwf	??___flmul
  2937     05E7  0834               	movf	___flmul@temp+1,w
  2938     05E8  00FA               	movwf	??___flmul+1
  2939     05E9  01FB               	clrf	??___flmul+2
  2940     05EA  01FC               	clrf	??___flmul+3
  2941     05EB  0879               	movf	??___flmul,w
  2942     05EC  07A9               	addwf	___flmul@grs,f
  2943     05ED  087A               	movf	??___flmul+1,w
  2944     05EE  1103               	clrz
  2945     05EF  1803               	skipnc
  2946     05F0  3E01               	addlw	1
  2947     05F1  1903               	skipnz
  2948     05F2  2DF4               	goto	u2531
  2949     05F3  07AA               	addwf	___flmul@grs+1,f
  2950     05F4                     u2531:
  2951     05F4  087B               	movf	??___flmul+2,w
  2952     05F5  1103               	clrz
  2953     05F6  1803               	skipnc
  2954     05F7  3E01               	addlw	1
  2955     05F8  1903               	skipnz
  2956     05F9  2DFB               	goto	u2532
  2957     05FA  07AB               	addwf	___flmul@grs+2,f
  2958     05FB                     u2532:
  2959     05FB  087C               	movf	??___flmul+3,w
  2960     05FC  1103               	clrz
  2961     05FD  1803               	skipnc
  2962     05FE  3E01               	addlw	1
  2963     05FF  1903               	skipnz
  2964     0600  2E02               	goto	u2533
  2965     0601  07AC               	addwf	___flmul@grs+3,f
  2966     0602                     u2533:
  2967     0602                     l1710:
  2968     0602  0820               	movf	___flmul@b,w
  2969     0603  00F0               	movwf	__Umul8_16@multiplicand
  2970     0604  0825               	movf	___flmul@a+1,w
  2971     0605  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  2972     060A  0871               	movf	?__Umul8_16+1,w
  2973     060B  1283               	bcf	3,5	;RP0=0, select bank0
  2974     060C  1303               	bcf	3,6	;RP1=0, select bank0
  2975     060D  00B4               	movwf	___flmul@temp+1
  2976     060E  0870               	movf	?__Umul8_16,w
  2977     060F  00B3               	movwf	___flmul@temp
  2978     0610                     l1712:
  2979     0610  0833               	movf	___flmul@temp,w
  2980     0611  00F9               	movwf	??___flmul
  2981     0612  0834               	movf	___flmul@temp+1,w
  2982     0613  00FA               	movwf	??___flmul+1
  2983     0614  01FB               	clrf	??___flmul+2
  2984     0615  01FC               	clrf	??___flmul+3
  2985     0616  0879               	movf	??___flmul,w
  2986     0617  07A9               	addwf	___flmul@grs,f
  2987     0618  087A               	movf	??___flmul+1,w
  2988     0619  1103               	clrz
  2989     061A  1803               	skipnc
  2990     061B  3E01               	addlw	1
  2991     061C  1903               	skipnz
  2992     061D  2E1F               	goto	u2541
  2993     061E  07AA               	addwf	___flmul@grs+1,f
  2994     061F                     u2541:
  2995     061F  087B               	movf	??___flmul+2,w
  2996     0620  1103               	clrz
  2997     0621  1803               	skipnc
  2998     0622  3E01               	addlw	1
  2999     0623  1903               	skipnz
  3000     0624  2E26               	goto	u2542
  3001     0625  07AB               	addwf	___flmul@grs+2,f
  3002     0626                     u2542:
  3003     0626  087C               	movf	??___flmul+3,w
  3004     0627  1103               	clrz
  3005     0628  1803               	skipnc
  3006     0629  3E01               	addlw	1
  3007     062A  1903               	skipnz
  3008     062B  2E2D               	goto	u2543
  3009     062C  07AC               	addwf	___flmul@grs+3,f
  3010     062D                     u2543:
  3011     062D                     l1714:
  3012     062D  3008               	movlw	8
  3013     062E  00F9               	movwf	??___flmul
  3014     062F                     u2555:
  3015     062F  1003               	clrc
  3016     0630  0DA9               	rlf	___flmul@grs,f
  3017     0631  0DAA               	rlf	___flmul@grs+1,f
  3018     0632  0DAB               	rlf	___flmul@grs+2,f
  3019     0633  0DAC               	rlf	___flmul@grs+3,f
  3020     0634  0BF9               	decfsz	??___flmul,f
  3021     0635  2E2F               	goto	u2555
  3022     0636  0820               	movf	___flmul@b,w
  3023     0637  00F0               	movwf	__Umul8_16@multiplicand
  3024     0638  0824               	movf	___flmul@a,w
  3025     0639  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3026     063E  0871               	movf	?__Umul8_16+1,w
  3027     063F  1283               	bcf	3,5	;RP0=0, select bank0
  3028     0640  1303               	bcf	3,6	;RP1=0, select bank0
  3029     0641  00B4               	movwf	___flmul@temp+1
  3030     0642  0870               	movf	?__Umul8_16,w
  3031     0643  00B3               	movwf	___flmul@temp
  3032     0644                     l1716:
  3033     0644  0833               	movf	___flmul@temp,w
  3034     0645  00F9               	movwf	??___flmul
  3035     0646  0834               	movf	___flmul@temp+1,w
  3036     0647  00FA               	movwf	??___flmul+1
  3037     0648  01FB               	clrf	??___flmul+2
  3038     0649  01FC               	clrf	??___flmul+3
  3039     064A  0879               	movf	??___flmul,w
  3040     064B  07A9               	addwf	___flmul@grs,f
  3041     064C  087A               	movf	??___flmul+1,w
  3042     064D  1103               	clrz
  3043     064E  1803               	skipnc
  3044     064F  3E01               	addlw	1
  3045     0650  1903               	skipnz
  3046     0651  2E53               	goto	u2561
  3047     0652  07AA               	addwf	___flmul@grs+1,f
  3048     0653                     u2561:
  3049     0653  087B               	movf	??___flmul+2,w
  3050     0654  1103               	clrz
  3051     0655  1803               	skipnc
  3052     0656  3E01               	addlw	1
  3053     0657  1903               	skipnz
  3054     0658  2E5A               	goto	u2562
  3055     0659  07AB               	addwf	___flmul@grs+2,f
  3056     065A                     u2562:
  3057     065A  087C               	movf	??___flmul+3,w
  3058     065B  1103               	clrz
  3059     065C  1803               	skipnc
  3060     065D  3E01               	addlw	1
  3061     065E  1903               	skipnz
  3062     065F  2E61               	goto	u2563
  3063     0660  07AC               	addwf	___flmul@grs+3,f
  3064     0661                     u2563:
  3065     0661                     l1718:
  3066     0661  0821               	movf	___flmul@b+1,w
  3067     0662  00F0               	movwf	__Umul8_16@multiplicand
  3068     0663  0826               	movf	___flmul@a+2,w
  3069     0664  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3070     0669  0871               	movf	?__Umul8_16+1,w
  3071     066A  1283               	bcf	3,5	;RP0=0, select bank0
  3072     066B  1303               	bcf	3,6	;RP1=0, select bank0
  3073     066C  00B4               	movwf	___flmul@temp+1
  3074     066D  0870               	movf	?__Umul8_16,w
  3075     066E  00B3               	movwf	___flmul@temp
  3076     066F  0833               	movf	___flmul@temp,w
  3077     0670  00F9               	movwf	??___flmul
  3078     0671  0834               	movf	___flmul@temp+1,w
  3079     0672  00FA               	movwf	??___flmul+1
  3080     0673  01FB               	clrf	??___flmul+2
  3081     0674  01FC               	clrf	??___flmul+3
  3082     0675  0879               	movf	??___flmul,w
  3083     0676  07AF               	addwf	___flmul@prod,f
  3084     0677  087A               	movf	??___flmul+1,w
  3085     0678  1103               	clrz
  3086     0679  1803               	skipnc
  3087     067A  3E01               	addlw	1
  3088     067B  1903               	skipnz
  3089     067C  2E7E               	goto	u2571
  3090     067D  07B0               	addwf	___flmul@prod+1,f
  3091     067E                     u2571:
  3092     067E  087B               	movf	??___flmul+2,w
  3093     067F  1103               	clrz
  3094     0680  1803               	skipnc
  3095     0681  3E01               	addlw	1
  3096     0682  1903               	skipnz
  3097     0683  2E85               	goto	u2572
  3098     0684  07B1               	addwf	___flmul@prod+2,f
  3099     0685                     u2572:
  3100     0685  087C               	movf	??___flmul+3,w
  3101     0686  1103               	clrz
  3102     0687  1803               	skipnc
  3103     0688  3E01               	addlw	1
  3104     0689  1903               	skipnz
  3105     068A  2E8C               	goto	u2573
  3106     068B  07B2               	addwf	___flmul@prod+3,f
  3107     068C                     u2573:
  3108     068C                     l1720:
  3109     068C  0822               	movf	___flmul@b+2,w
  3110     068D  00F0               	movwf	__Umul8_16@multiplicand
  3111     068E  0825               	movf	___flmul@a+1,w
  3112     068F  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3113     0694  0871               	movf	?__Umul8_16+1,w
  3114     0695  1283               	bcf	3,5	;RP0=0, select bank0
  3115     0696  1303               	bcf	3,6	;RP1=0, select bank0
  3116     0697  00B4               	movwf	___flmul@temp+1
  3117     0698  0870               	movf	?__Umul8_16,w
  3118     0699  00B3               	movwf	___flmul@temp
  3119     069A                     l1722:
  3120     069A  0833               	movf	___flmul@temp,w
  3121     069B  00F9               	movwf	??___flmul
  3122     069C  0834               	movf	___flmul@temp+1,w
  3123     069D  00FA               	movwf	??___flmul+1
  3124     069E  01FB               	clrf	??___flmul+2
  3125     069F  01FC               	clrf	??___flmul+3
  3126     06A0  0879               	movf	??___flmul,w
  3127     06A1  07AF               	addwf	___flmul@prod,f
  3128     06A2  087A               	movf	??___flmul+1,w
  3129     06A3  1103               	clrz
  3130     06A4  1803               	skipnc
  3131     06A5  3E01               	addlw	1
  3132     06A6  1903               	skipnz
  3133     06A7  2EA9               	goto	u2581
  3134     06A8  07B0               	addwf	___flmul@prod+1,f
  3135     06A9                     u2581:
  3136     06A9  087B               	movf	??___flmul+2,w
  3137     06AA  1103               	clrz
  3138     06AB  1803               	skipnc
  3139     06AC  3E01               	addlw	1
  3140     06AD  1903               	skipnz
  3141     06AE  2EB0               	goto	u2582
  3142     06AF  07B1               	addwf	___flmul@prod+2,f
  3143     06B0                     u2582:
  3144     06B0  087C               	movf	??___flmul+3,w
  3145     06B1  1103               	clrz
  3146     06B2  1803               	skipnc
  3147     06B3  3E01               	addlw	1
  3148     06B4  1903               	skipnz
  3149     06B5  2EB7               	goto	u2583
  3150     06B6  07B2               	addwf	___flmul@prod+3,f
  3151     06B7                     u2583:
  3152     06B7  0822               	movf	___flmul@b+2,w
  3153     06B8  00F0               	movwf	__Umul8_16@multiplicand
  3154     06B9  0826               	movf	___flmul@a+2,w
  3155     06BA  120A  158A  241E  120A  118A  	fcall	__Umul8_16
  3156     06BF  0871               	movf	?__Umul8_16+1,w
  3157     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3158     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3159     06C2  00B4               	movwf	___flmul@temp+1
  3160     06C3  0870               	movf	?__Umul8_16,w
  3161     06C4  00B3               	movwf	___flmul@temp
  3162     06C5                     l1724:
  3163     06C5  0833               	movf	___flmul@temp,w
  3164     06C6  00F9               	movwf	??___flmul
  3165     06C7  0834               	movf	___flmul@temp+1,w
  3166     06C8  00FA               	movwf	??___flmul+1
  3167     06C9  01FB               	clrf	??___flmul+2
  3168     06CA  01FC               	clrf	??___flmul+3
  3169     06CB  3008               	movlw	8
  3170     06CC                     u2595:
  3171     06CC  1003               	clrc
  3172     06CD  0DF9               	rlf	??___flmul,f
  3173     06CE  0DFA               	rlf	??___flmul+1,f
  3174     06CF  0DFB               	rlf	??___flmul+2,f
  3175     06D0  0DFC               	rlf	??___flmul+3,f
  3176     06D1                     u2590:
  3177     06D1  3EFF               	addlw	-1
  3178     06D2  1D03               	skipz
  3179     06D3  2ECC               	goto	u2595
  3180     06D4  0879               	movf	??___flmul,w
  3181     06D5  07AF               	addwf	___flmul@prod,f
  3182     06D6  087A               	movf	??___flmul+1,w
  3183     06D7  1103               	clrz
  3184     06D8  1803               	skipnc
  3185     06D9  3E01               	addlw	1
  3186     06DA  1903               	skipnz
  3187     06DB  2EDD               	goto	u2601
  3188     06DC  07B0               	addwf	___flmul@prod+1,f
  3189     06DD                     u2601:
  3190     06DD  087B               	movf	??___flmul+2,w
  3191     06DE  1103               	clrz
  3192     06DF  1803               	skipnc
  3193     06E0  3E01               	addlw	1
  3194     06E1  1903               	skipnz
  3195     06E2  2EE4               	goto	u2602
  3196     06E3  07B1               	addwf	___flmul@prod+2,f
  3197     06E4                     u2602:
  3198     06E4  087C               	movf	??___flmul+3,w
  3199     06E5  1103               	clrz
  3200     06E6  1803               	skipnc
  3201     06E7  3E01               	addlw	1
  3202     06E8  1903               	skipnz
  3203     06E9  2EEB               	goto	u2603
  3204     06EA  07B2               	addwf	___flmul@prod+3,f
  3205     06EB                     u2603:
  3206     06EB                     l1726:
  3207     06EB  0829               	movf	___flmul@grs,w
  3208     06EC  00F9               	movwf	??___flmul
  3209     06ED  082A               	movf	___flmul@grs+1,w
  3210     06EE  00FA               	movwf	??___flmul+1
  3211     06EF  082B               	movf	___flmul@grs+2,w
  3212     06F0  00FB               	movwf	??___flmul+2
  3213     06F1  082C               	movf	___flmul@grs+3,w
  3214     06F2  00FC               	movwf	??___flmul+3
  3215     06F3  3018               	movlw	24
  3216     06F4                     u2615:
  3217     06F4  1003               	clrc
  3218     06F5  0CFC               	rrf	??___flmul+3,f
  3219     06F6  0CFB               	rrf	??___flmul+2,f
  3220     06F7  0CFA               	rrf	??___flmul+1,f
  3221     06F8  0CF9               	rrf	??___flmul,f
  3222     06F9                     u2610:
  3223     06F9  3EFF               	addlw	-1
  3224     06FA  1D03               	skipz
  3225     06FB  2EF4               	goto	u2615
  3226     06FC  0879               	movf	??___flmul,w
  3227     06FD  07AF               	addwf	___flmul@prod,f
  3228     06FE  087A               	movf	??___flmul+1,w
  3229     06FF  1103               	clrz
  3230     0700  1803               	skipnc
  3231     0701  3E01               	addlw	1
  3232     0702  1903               	skipnz
  3233     0703  2F05               	goto	u2621
  3234     0704  07B0               	addwf	___flmul@prod+1,f
  3235     0705                     u2621:
  3236     0705  087B               	movf	??___flmul+2,w
  3237     0706  1103               	clrz
  3238     0707  1803               	skipnc
  3239     0708  3E01               	addlw	1
  3240     0709  1903               	skipnz
  3241     070A  2F0C               	goto	u2622
  3242     070B  07B1               	addwf	___flmul@prod+2,f
  3243     070C                     u2622:
  3244     070C  087C               	movf	??___flmul+3,w
  3245     070D  1103               	clrz
  3246     070E  1803               	skipnc
  3247     070F  3E01               	addlw	1
  3248     0710  1903               	skipnz
  3249     0711  2F13               	goto	u2623
  3250     0712  07B2               	addwf	___flmul@prod+3,f
  3251     0713                     u2623:
  3252     0713                     l1728:
  3253     0713  3008               	movlw	8
  3254     0714  00F9               	movwf	??___flmul
  3255     0715                     u2635:
  3256     0715  1003               	clrc
  3257     0716  0DA9               	rlf	___flmul@grs,f
  3258     0717  0DAA               	rlf	___flmul@grs+1,f
  3259     0718  0DAB               	rlf	___flmul@grs+2,f
  3260     0719  0DAC               	rlf	___flmul@grs+3,f
  3261     071A  0BF9               	decfsz	??___flmul,f
  3262     071B  2F15               	goto	u2635
  3263     071C                     l1730:
  3264     071C  082E               	movf	___flmul@bexp,w
  3265     071D  072D               	addwf	___flmul@aexp,w
  3266     071E  00F9               	movwf	??___flmul
  3267     071F  01FA               	clrf	??___flmul+1
  3268     0720  0DFA               	rlf	??___flmul+1,f
  3269     0721  0879               	movf	??___flmul,w
  3270     0722  3E82               	addlw	130
  3271     0723  00B3               	movwf	___flmul@temp
  3272     0724  087A               	movf	??___flmul+1,w
  3273     0725  1803               	skipnc
  3274     0726  3E01               	addlw	1
  3275     0727  3EFF               	addlw	255
  3276     0728  00B4               	movwf	___flmul@temp+1
  3277     0729  2F47               	goto	l1742
  3278     072A                     l1732:
  3279     072A  3001               	movlw	1
  3280     072B  00F9               	movwf	??___flmul
  3281     072C                     u2645:
  3282     072C  1003               	clrc
  3283     072D  0DAF               	rlf	___flmul@prod,f
  3284     072E  0DB0               	rlf	___flmul@prod+1,f
  3285     072F  0DB1               	rlf	___flmul@prod+2,f
  3286     0730  0DB2               	rlf	___flmul@prod+3,f
  3287     0731  0BF9               	decfsz	??___flmul,f
  3288     0732  2F2C               	goto	u2645
  3289     0733                     l1734:
  3290     0733  1FAC               	btfss	___flmul@grs+3,7
  3291     0734  2F36               	goto	u2651
  3292     0735  2F37               	goto	u2650
  3293     0736                     u2651:
  3294     0736  2F38               	goto	l1738
  3295     0737                     u2650:
  3296     0737                     l1736:
  3297     0737  142F               	bsf	___flmul@prod,0
  3298     0738                     l1738:
  3299     0738  3001               	movlw	1
  3300     0739  00F9               	movwf	??___flmul
  3301     073A                     u2665:
  3302     073A  1003               	clrc
  3303     073B  0DA9               	rlf	___flmul@grs,f
  3304     073C  0DAA               	rlf	___flmul@grs+1,f
  3305     073D  0DAB               	rlf	___flmul@grs+2,f
  3306     073E  0DAC               	rlf	___flmul@grs+3,f
  3307     073F  0BF9               	decfsz	??___flmul,f
  3308     0740  2F3A               	goto	u2665
  3309     0741                     l1740:
  3310     0741  30FF               	movlw	255
  3311     0742  07B3               	addwf	___flmul@temp,f
  3312     0743  1803               	skipnc
  3313     0744  0AB4               	incf	___flmul@temp+1,f
  3314     0745  30FF               	movlw	255
  3315     0746  07B4               	addwf	___flmul@temp+1,f
  3316     0747                     l1742:
  3317     0747  1FB1               	btfss	___flmul@prod+2,7
  3318     0748  2F4A               	goto	u2671
  3319     0749  2F4B               	goto	u2670
  3320     074A                     u2671:
  3321     074A  2F2A               	goto	l1732
  3322     074B                     u2670:
  3323     074B                     l1744:
  3324     074B  01AD               	clrf	___flmul@aexp
  3325     074C                     l1746:
  3326     074C  1FAC               	btfss	___flmul@grs+3,7
  3327     074D  2F4F               	goto	u2681
  3328     074E  2F50               	goto	u2680
  3329     074F                     u2681:
  3330     074F  2F6C               	goto	l1754
  3331     0750                     u2680:
  3332     0750                     l1748:
  3333     0750  30FF               	movlw	255
  3334     0751  0529               	andwf	___flmul@grs,w
  3335     0752  00F9               	movwf	??___flmul
  3336     0753  30FF               	movlw	255
  3337     0754  052A               	andwf	___flmul@grs+1,w
  3338     0755  00FA               	movwf	??___flmul+1
  3339     0756  30FF               	movlw	255
  3340     0757  052B               	andwf	___flmul@grs+2,w
  3341     0758  00FB               	movwf	??___flmul+2
  3342     0759  307F               	movlw	127
  3343     075A  052C               	andwf	___flmul@grs+3,w
  3344     075B  00FC               	movwf	??___flmul+3
  3345     075C  087C               	movf	??___flmul+3,w
  3346     075D  047B               	iorwf	??___flmul+2,w
  3347     075E  047A               	iorwf	??___flmul+1,w
  3348     075F  0479               	iorwf	??___flmul,w
  3349     0760  1903               	skipnz
  3350     0761  2F63               	goto	u2691
  3351     0762  2F64               	goto	u2690
  3352     0763                     u2691:
  3353     0763  2F67               	goto	l541
  3354     0764                     u2690:
  3355     0764                     l1750:
  3356     0764  01AD               	clrf	___flmul@aexp
  3357     0765  0AAD               	incf	___flmul@aexp,f
  3358     0766  2F6C               	goto	l1754
  3359     0767                     l541:
  3360     0767  1C2F               	btfss	___flmul@prod,0
  3361     0768  2F6A               	goto	u2701
  3362     0769  2F6B               	goto	u2700
  3363     076A                     u2701:
  3364     076A  2F6C               	goto	l1754
  3365     076B                     u2700:
  3366     076B  2F64               	goto	l1750
  3367     076C                     l1754:
  3368     076C  082D               	movf	___flmul@aexp,w
  3369     076D  1903               	btfsc	3,2
  3370     076E  2F70               	goto	u2711
  3371     076F  2F71               	goto	u2710
  3372     0770                     u2711:
  3373     0770  2FA2               	goto	l1764
  3374     0771                     u2710:
  3375     0771                     l1756:
  3376     0771  3001               	movlw	1
  3377     0772  07AF               	addwf	___flmul@prod,f
  3378     0773  3000               	movlw	0
  3379     0774  1803               	skipnc
  3380     0775  3001               	movlw	1
  3381     0776  07B0               	addwf	___flmul@prod+1,f
  3382     0777  3000               	movlw	0
  3383     0778  1803               	skipnc
  3384     0779  3001               	movlw	1
  3385     077A  07B1               	addwf	___flmul@prod+2,f
  3386     077B  3000               	movlw	0
  3387     077C  1803               	skipnc
  3388     077D  3001               	movlw	1
  3389     077E  07B2               	addwf	___flmul@prod+3,f
  3390     077F                     l1758:
  3391     077F  1C32               	btfss	___flmul@prod+3,0
  3392     0780  2F82               	goto	u2721
  3393     0781  2F83               	goto	u2720
  3394     0782                     u2721:
  3395     0782  2FA2               	goto	l1764
  3396     0783                     u2720:
  3397     0783                     l1760:
  3398     0783  082F               	movf	___flmul@prod,w
  3399     0784  00F9               	movwf	??___flmul
  3400     0785  0830               	movf	___flmul@prod+1,w
  3401     0786  00FA               	movwf	??___flmul+1
  3402     0787  0831               	movf	___flmul@prod+2,w
  3403     0788  00FB               	movwf	??___flmul+2
  3404     0789  0832               	movf	___flmul@prod+3,w
  3405     078A  00FC               	movwf	??___flmul+3
  3406     078B  3001               	movlw	1
  3407     078C  00FD               	movwf	??___flmul+4
  3408     078D                     u2735:
  3409     078D  0D7C               	rlf	??___flmul+3,w
  3410     078E  0CFC               	rrf	??___flmul+3,f
  3411     078F  0CFB               	rrf	??___flmul+2,f
  3412     0790  0CFA               	rrf	??___flmul+1,f
  3413     0791  0CF9               	rrf	??___flmul,f
  3414     0792                     u2730:
  3415     0792  0BFD               	decfsz	??___flmul+4,f
  3416     0793  2F8D               	goto	u2735
  3417     0794  087C               	movf	??___flmul+3,w
  3418     0795  00B2               	movwf	___flmul@prod+3
  3419     0796  087B               	movf	??___flmul+2,w
  3420     0797  00B1               	movwf	___flmul@prod+2
