

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 14 02:32:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   714  07F0  120A  118A  271F  120A  118A  	fcall	_lcd_write_char
   715                           
   716                           ;main.c: 53:     }
   717  07F5  3001               	movlw	1
   718  07F6  07F5               	addwf	lcd_write@i,f
   719  07F7  1803               	skipnc
   720  07F8  0AF6               	incf	lcd_write@i+1,f
   721  07F9  3000               	movlw	0
   722  07FA  07F6               	addwf	lcd_write@i+1,f
   723  07FB  2FDA               	goto	l748
   724  07FC                     __end_of_lcd_write:	
   725                           
   726                           	psect	text6
   727  079D                     __ptext6:	
   728 ;; *************** function _strlen *****************
   729 ;; Defined at:
   730 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strlen.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  s               1    wreg     PTR const unsigned char 
   733 ;;		 -> STR_1(12), 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  s               1    3[COMMON] PTR const unsigned char 
   736 ;;		 -> STR_1(12), 
   737 ;;  cp              1    4[COMMON] PTR const unsigned char 
   738 ;;		 -> STR_1(12), 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  2    0[COMMON] unsigned int 
   741 ;; Registers used:
   742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         2       0       0       0       0
   749 ;;      Locals:         2       0       0       0       0
   750 ;;      Temps:          1       0       0       0       0
   751 ;;      Totals:         5       0       0       0       0
   752 ;;Total ram usage:        5 bytes
   753 ;; Hardware stack levels used:    2
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_lcd_write
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _strlen
   763  079D                     _strlen:	
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+pclath]
   767                           ;strlen@s stored from wreg
   768  079D  00F3               	movwf	strlen@s
   769  079E  0873               	movf	strlen@s,w
   770  079F  00F2               	movwf	??_strlen
   771  07A0  0872               	movf	??_strlen,w
   772  07A1  00F4               	movwf	strlen@cp
   773  07A2                     l736:	
   774  07A2  0874               	movf	strlen@cp,w
   775  07A3  0084               	movwf	4
   776  07A4  120A  118A  2003  120A  118A  	fcall	stringdir
   777  07A9  3A00               	xorlw	0
   778  07AA  1903               	btfsc	3,2
   779  07AB  2FB1               	goto	l738
   780  07AC  3001               	movlw	1
   781  07AD  00F2               	movwf	??_strlen
   782  07AE  0872               	movf	??_strlen,w
   783  07AF  07F4               	addwf	strlen@cp,f
   784  07B0  2FA2               	goto	l736
   785  07B1                     l738:	
   786  07B1  0873               	movf	strlen@s,w
   787  07B2  0274               	subwf	strlen@cp,w
   788  07B3  00F0               	movwf	?_strlen
   789  07B4  01F1               	clrf	?_strlen+1
   790  07B5  1BF0               	btfsc	?_strlen,7
   791  07B6  03F1               	decf	?_strlen+1,f
   792  07B7  0008               	return
   793  07B8                     __end_of_strlen:	
   794                           
   795                           	psect	text7
   796  071F                     __ptext7:	
   797 ;; *************** function _lcd_write_char *****************
   798 ;; Defined at:
   799 ;;		line 42 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  i               1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  i               1    2[COMMON] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         1       0       0       0       0
   815 ;;      Temps:          2       0       0       0       0
   816 ;;      Totals:         3       0       0       0       0
   817 ;;Total ram usage:        3 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_lcd_write
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _lcd_write_char
   828  071F                     _lcd_write_char:	
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0]
   832                           ;lcd_write_char@i stored from wreg
   833  071F  00F2               	movwf	lcd_write_char@i
   834                           
   835                           ;main.c: 43:     PORTC = i;
   836  0720  0872               	movf	lcd_write_char@i,w
   837  0721  1283               	bcf	3,5	;RP0=0, select bank0
   838  0722  1303               	bcf	3,6	;RP1=0, select bank0
   839  0723  0087               	movwf	7	;volatile
   840                           
   841                           ;main.c: 44:     PORTB |= (1 << 7);
   842  0724  1786               	bsf	6,7	;volatile
   843                           
   844                           ;main.c: 45:     _delay((unsigned long)((1)*(16000000/4000.0)));
   845  0725  3006               	movlw	6
   846  0726  00F1               	movwf	??_lcd_write_char+1
   847  0727  3030               	movlw	48
   848  0728  00F0               	movwf	??_lcd_write_char
   849  0729                     u97:	
   850  0729  0BF0               	decfsz	??_lcd_write_char,f
   851  072A  2F29               	goto	u97
   852  072B  0BF1               	decfsz	??_lcd_write_char+1,f
   853  072C  2F29               	goto	u97
   854  072D  0000               	nop
   855                           
   856                           ;main.c: 46:     PORTB &= ~(1 << 7);
   857  072E  307F               	movlw	127
   858  072F  00F0               	movwf	??_lcd_write_char
   859  0730  0870               	movf	??_lcd_write_char,w
   860  0731  1283               	bcf	3,5	;RP0=0, select bank0
   861  0732  1303               	bcf	3,6	;RP1=0, select bank0
   862  0733  0586               	andwf	6,f	;volatile
   863  0734  0008               	return
   864  0735                     __end_of_lcd_write_char:	
   865                           
   866                           	psect	text8
   867  0735                     __ptext8:	
   868 ;; *************** function ___init_display *****************
   869 ;; Defined at:
   870 ;;		line 24 in file "main.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0
   887 ;;      Totals:         2       0       0       0       0
   888 ;;Total ram usage:        2 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function ___init_display
   899  0735                     ___init_display:	
   900                           
   901                           ;main.c: 25:     PORTB &= ~(1 << 6);
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in ___init_display: [wreg+status,2+status,0]
   905  0735  30BF               	movlw	191
   906  0736  00F0               	movwf	??___init_display
   907  0737  0870               	movf	??___init_display,w
   908  0738  1283               	bcf	3,5	;RP0=0, select bank0
   909  0739  1303               	bcf	3,6	;RP1=0, select bank0
   910  073A  0586               	andwf	6,f	;volatile
   911                           
   912                           ;main.c: 26:     PORTC = 0b00001111;
   913  073B  300F               	movlw	15
   914  073C  0087               	movwf	7	;volatile
   915                           
   916                           ;main.c: 27:     PORTB |= (1 << 7);
   917  073D  1786               	bsf	6,7	;volatile
   918                           
   919                           ;main.c: 28:     _delay((unsigned long)((1)*(16000000/4000.0)));
   920  073E  3006               	movlw	6
   921  073F  00F1               	movwf	??___init_display+1
   922  0740  3030               	movlw	48
   923  0741  00F0               	movwf	??___init_display
   924  0742                     u107:	
   925  0742  0BF0               	decfsz	??___init_display,f
   926  0743  2F42               	goto	u107
   927  0744  0BF1               	decfsz	??___init_display+1,f
   928  0745  2F42               	goto	u107
   929  0746  0000               	nop
   930                           
   931                           ;main.c: 29:     PORTB &= ~(1 << 7);
   932  0747  307F               	movlw	127
   933  0748  00F0               	movwf	??___init_display
   934  0749  0870               	movf	??___init_display,w
   935  074A  1283               	bcf	3,5	;RP0=0, select bank0
   936  074B  1303               	bcf	3,6	;RP1=0, select bank0
   937  074C  0586               	andwf	6,f	;volatile
   938                           
   939                           ;main.c: 30:     PORTB |= (1 << 6);
   940  074D  1706               	bsf	6,6	;volatile
   941  074E  0008               	return
   942  074F                     __end_of___init_display:	
   943  007E                     btemp	set	126	;btemp
   944  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    lcd_write@data	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_write
    _set_cursor->_home
    _set_cursor->_shift_cursor_right
    _lcd_write->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     383
                     ___init_display
                          _lcd_write
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           5     3      2     122
                                              2 COMMON     5     3      2
                               _home
                 _shift_cursor_right
 ---------------------------------------------------------------------------------
 (2) _shift_cursor_right                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _home                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write                                            3     3      0     261
                                              5 COMMON     3     3      0
                     _lcd_write_char
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___init_display                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___init_display
   _lcd_write
     _lcd_write_char
     _strlen
   _set_cursor
     _home
     _shift_cursor_right
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Feb 14 02:32:24 2019

                          pc 0002                  __CFG_CP$OFF 0000                           l47 079C  
                         u55 07E6                           u65 07C9                           u77 0776  
                         u87 075C                           u97 0729                           fsr 0004  
            set_cursor@count 0075                          l736 07A2                          l738 07B1  
                        l748 07DA                          l758 07BF                          u107 0742  
               __CFG_CPD$OFF 0000                          fsr0 0004                 __CFG_FOSC$HS 0000  
               __CFG_LVP$OFF 0000                         STR_1 0009              lcd_write_char@i 0072  
    __size_of___init_display 001A                 __CFG_WRT$OFF 0000       __end_of_lcd_write_char 0735  
                       _main 0783                         _home 074F                         btemp 007E  
              __CFG_BOREN$ON 0000                         start 0000                        ?_main 0070  
                      ?_home 0070                __CFG_WDTE$OFF 0000                        _PORTB 0006  
                      _PORTC 0007                        _TRISB 0086                        _TRISC 0087  
                      _setup 071A                        pclath 000A              ?_lcd_write_char 0070  
                      status 0003                        wtemp0 007E   __end_of_shift_cursor_right 0783  
            __initialization 07FC                 __end_of_main 079D                 __end_of_home 0769  
                     ??_main 0078                       ??_home 0070                       ?_setup 0070  
             __CFG_PWRTE$OFF 0000                       _strlen 079D               ___init_display 0735  
    __end_of__initialization 07FC                lcd_write@data 0077               __pcstackCOMMON 0070  
              __end_of_setup 071F       __end_of___init_display 074F           __size_of_lcd_write 0025  
                    ??_setup 0070                   __pmaintext 0783                      ?_strlen 0070  
 set_cursor@horizontal_shift 0072             ??_lcd_write_char 0070              ?___init_display 0070  
                 __stringtab 0003            __end_of_lcd_write 07FC           _shift_cursor_right 0769  
                    __ptext1 071A                      __ptext2 07B8                      __ptext3 0769  
                    __ptext4 074F                      __ptext5 07D7                      __ptext6 079D  
                    __ptext7 071F                      __ptext8 0735              __size_of_strlen 001B  
        ?_shift_cursor_right 0070         end_of_initialization 07FC         ??_shift_cursor_right 0070  
                 _set_cursor 07B8                      strlen@s 0073                   lcd_write@i 0075  
             __end_of_strlen 07B8          start_initialization 07FC                  ?_set_cursor 0072  
                   ??_strlen 0072             ??___init_display 0070                    ___latbits 0002  
                  __pstrings 0003                    _lcd_write 07D7          __size_of_set_cursor 001F  
             __size_of_setup 0005                  __stringbase 0008                   ?_lcd_write 0070  
    __size_of_lcd_write_char 0016  __size_of_shift_cursor_right 001A           __end_of__stringtab 0009  
              __size_of_main 001A                __size_of_home 001A                 ??_set_cursor 0074  
                ??_lcd_write 0075           __end_of_set_cursor 07D7                    stringcode 0003  
                   strlen@cp 0074                     stringdir 0003                     stringtab 0003  
             _lcd_write_char 071F  
