

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 05:39:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   664  073D  1383               	bcf	3,7	;select IRP bank0
   665  073E  0080               	movwf	0
   666  073F  3001               	movlw	1
   667  0740  00D5               	movwf	??_sprintf
   668  0741  0855               	movf	??_sprintf,w
   669  0742  07DD               	addwf	sprintf@sp,f
   670                           
   671                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
   672  0743  2F24               	goto	l1107
   673  0744                     l1063:	
   674                           
   675                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
   676  0744  01D9               	clrf	sprintf@flag
   677                           
   678                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
   679  0745  3001               	movlw	1
   680  0746  07D2               	addwf	sprintf@f,f
   681  0747  30FF               	movlw	-1
   682  0748  0752               	addwf	sprintf@f,w
   683  0749  0084               	movwf	4
   684  074A  120A  118A  2003  120A  118A  	fcall	stringdir
   685  074F  00DE               	movwf	sprintf@c
   686  0750  00D5               	movwf	??_sprintf
   687  0751  01D6               	clrf	??_sprintf+1
   688                           
   689                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   690                           ; Switch size 1, requested type "simple"
   691                           ; Number of cases is 1, Range of values is 0 to 0
   692                           ; switch strategies available:
   693                           ; Name         Instructions Cycles
   694                           ; simple_byte            4     3 (average)
   695                           ; direct_byte           11     8 (fixed)
   696                           ; jumptable            260     6 (fixed)
   697                           ;	Chosen strategy is simple_byte
   698  0752  0856               	movf	??_sprintf+1,w
   699  0753  3A00               	xorlw	0	; case 0
   700  0754  1903               	skipnz
   701  0755  2F57               	goto	l1151
   702  0756  2F24               	goto	l1107
   703  0757                     l1151:	
   704                           
   705                           ; Switch size 1, requested type "simple"
   706                           ; Number of cases is 3, Range of values is 0 to 105
   707                           ; switch strategies available:
   708                           ; Name         Instructions Cycles
   709                           ; simple_byte           10     6 (average)
   710                           ; jumptable            260     6 (fixed)
   711                           ;	Chosen strategy is simple_byte
   712  0757  0855               	movf	??_sprintf,w
   713  0758  3A00               	xorlw	0	; case 0
   714  0759  1903               	skipnz
   715  075A  2FF0               	goto	l1109
   716  075B  3A64               	xorlw	100	; case 100
   717  075C  1903               	skipnz
   718  075D  2F62               	goto	l1069
   719  075E  3A0D               	xorlw	13	; case 105
   720  075F  1903               	skipnz
   721  0760  2F62               	goto	l1069
   722  0761  2F24               	goto	l1107
   723  0762                     l1069:	
   724                           
   725                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   726  0762  0858               	movf	sprintf@ap,w
   727  0763  0084               	movwf	4
   728  0764  1383               	bcf	3,7	;select IRP bank0
   729  0765  0800               	movf	0,w
   730  0766  00DB               	movwf	sprintf@val
   731  0767  0A84               	incf	4,f
   732  0768  0800               	movf	0,w
   733  0769  00DC               	movwf	sprintf@val+1
   734  076A  3002               	movlw	2
   735  076B  00D5               	movwf	??_sprintf
   736  076C  0855               	movf	??_sprintf,w
   737  076D  07D8               	addwf	sprintf@ap,f
   738                           
   739                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
   740  076E  1FDC               	btfss	sprintf@val+1,7
   741  076F  2F79               	goto	l1079
   742                           
   743                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
   744  0770  3003               	movlw	3
   745  0771  00D5               	movwf	??_sprintf
   746  0772  0855               	movf	??_sprintf,w
   747  0773  04D9               	iorwf	sprintf@flag,f
   748                           
   749                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
   750  0774  09DB               	comf	sprintf@val,f
   751  0775  09DC               	comf	sprintf@val+1,f
   752  0776  0ADB               	incf	sprintf@val,f
   753  0777  1903               	skipnz
   754  0778  0ADC               	incf	sprintf@val+1,f
   755  0779                     l1079:	
   756                           
   757                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   758  0779  01DE               	clrf	sprintf@c
   759  077A  0ADE               	incf	sprintf@c,f
   760  077B                     l1085:	
   761                           
   762                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
   763  077B  085E               	movf	sprintf@c,w
   764  077C  00D5               	movwf	??_sprintf
   765  077D  0755               	addwf	??_sprintf,w
   766  077E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   767  077F  0084               	movwf	4
   768  0780  120A  118A  2003  120A  118A  	fcall	stringdir
   769  0785  00D6               	movwf	??_sprintf+1
   770  0786  120A  118A  2003  120A  118A  	fcall	stringdir
   771  078B  00D7               	movwf	??_sprintf+2
   772  078C  0857               	movf	??_sprintf+2,w
   773  078D  025C               	subwf	sprintf@val+1,w
   774  078E  1D03               	skipz
   775  078F  2F92               	goto	u645
   776  0790  0856               	movf	??_sprintf+1,w
   777  0791  025B               	subwf	sprintf@val,w
   778  0792                     u645:	
   779  0792  1C03               	btfss	3,0
   780  0793  2F9C               	goto	l1091
   781  0794  3001               	movlw	1
   782  0795  00D5               	movwf	??_sprintf
   783  0796  0855               	movf	??_sprintf,w
   784  0797  07DE               	addwf	sprintf@c,f
   785  0798  3005               	movlw	5
   786  0799  065E               	xorwf	sprintf@c,w
   787  079A  1D03               	btfss	3,2
   788  079B  2F7B               	goto	l1085
   789  079C                     l1091:	
   790                           
   791                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
   792  079C  0859               	movf	sprintf@flag,w
   793  079D  3903               	andlw	3
   794  079E  1903               	btfsc	3,2
   795  079F  2FAB               	goto	l1097
   796                           
   797                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
   798  07A0  302D               	movlw	45
   799  07A1  00D5               	movwf	??_sprintf
   800  07A2  085D               	movf	sprintf@sp,w
   801  07A3  0084               	movwf	4
   802  07A4  0855               	movf	??_sprintf,w
   803  07A5  1383               	bcf	3,7	;select IRP bank0
   804  07A6  0080               	movwf	0
   805  07A7  3001               	movlw	1
   806  07A8  00D5               	movwf	??_sprintf
   807  07A9  0855               	movf	??_sprintf,w
   808  07AA  07DD               	addwf	sprintf@sp,f
   809  07AB                     l1097:	
   810                           
   811                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
   812  07AB  085E               	movf	sprintf@c,w
   813  07AC  00D5               	movwf	??_sprintf
   814  07AD  0855               	movf	??_sprintf,w
   815  07AE  00DA               	movwf	sprintf@prec
   816  07AF                     l1105:	
   817                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
   818                           
   819                           
   820                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
   821  07AF  30FF               	movlw	255
   822  07B0  00D5               	movwf	??_sprintf
   823  07B1  0855               	movf	??_sprintf,w
   824  07B2  07DA               	addwf	sprintf@prec,f
   825  07B3  0A5A               	incf	sprintf@prec,w
   826  07B4  1903               	btfsc	3,2
   827  07B5  2F24               	goto	l1107
   828                           
   829                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
   830  07B6  300A               	movlw	10
   831  07B7  00F8               	movwf	___lwmod@divisor
   832  07B8  3000               	movlw	0
   833  07B9  00F9               	movwf	___lwmod@divisor+1
   834  07BA  085A               	movf	sprintf@prec,w
   835  07BB  00D5               	movwf	??_sprintf
   836  07BC  0755               	addwf	??_sprintf,w
   837  07BD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   838  07BE  0084               	movwf	4
   839  07BF  120A  118A  2003  120A  118A  	fcall	stringdir
   840  07C4  00F0               	movwf	___lwdiv@divisor
   841  07C5  120A  118A  2003  120A  118A  	fcall	stringdir
   842  07CA  00F1               	movwf	___lwdiv@divisor+1
   843  07CB  085C               	movf	sprintf@val+1,w
   844  07CC  00F3               	movwf	___lwdiv@dividend+1
   845  07CD  085B               	movf	sprintf@val,w
   846  07CE  00F2               	movwf	___lwdiv@dividend
   847  07CF  120A  118A  260A  120A  118A  	fcall	___lwdiv
   848  07D4  0871               	movf	?___lwdiv+1,w
   849  07D5  00FB               	movwf	___lwmod@dividend+1
   850  07D6  0870               	movf	?___lwdiv,w
   851  07D7  00FA               	movwf	___lwmod@dividend
   852  07D8  120A  118A  25D8  120A  118A  	fcall	___lwmod
   853  07DD  0878               	movf	?___lwmod,w
   854  07DE  3E30               	addlw	48
   855  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   856  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   857  07E1  00D6               	movwf	??_sprintf+1
   858  07E2  0856               	movf	??_sprintf+1,w
   859  07E3  00DE               	movwf	sprintf@c
   860                           
   861                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
   862  07E4  085E               	movf	sprintf@c,w
   863  07E5  00D5               	movwf	??_sprintf
   864  07E6  085D               	movf	sprintf@sp,w
   865  07E7  0084               	movwf	4
   866  07E8  0855               	movf	??_sprintf,w
   867  07E9  1383               	bcf	3,7	;select IRP bank0
   868  07EA  0080               	movwf	0
   869  07EB  3001               	movlw	1
   870  07EC  00D5               	movwf	??_sprintf
   871  07ED  0855               	movf	??_sprintf,w
   872  07EE  07DD               	addwf	sprintf@sp,f
   873  07EF  2FAF               	goto	l1105
   874  07F0                     l1109:	
   875                           
   876                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
   877  07F0  085D               	movf	sprintf@sp,w
   878  07F1  0084               	movwf	4
   879  07F2  1383               	bcf	3,7	;select IRP bank0
   880  07F3  0180               	clrf	0
   881  07F4  0008               	return
   882  07F5                     __end_of_sprintf:	
   883                           
   884                           	psect	text2
   885  05D8                     __ptext2:	
   886 ;; *************** function ___lwmod *****************
   887 ;; Defined at:
   888 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  divisor         2    8[COMMON] unsigned int 
   891 ;;  dividend        2   10[COMMON] unsigned int 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  counter         1   13[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  2    8[COMMON] unsigned int 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         4       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          1       0       0       0       0
   906 ;;      Totals:         6       0       0       0       0
   907 ;;Total ram usage:        6 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_sprintf
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function ___lwmod
   918  05D8                     ___lwmod:	
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   922  05D8  0878               	movf	___lwmod@divisor,w
   923  05D9  0479               	iorwf	___lwmod@divisor+1,w
   924  05DA  1903               	btfsc	3,2
   925  05DB  2E05               	goto	l1017
   926  05DC  01FD               	clrf	___lwmod@counter
   927  05DD  0AFD               	incf	___lwmod@counter,f
   928  05DE                     l1007:	
   929  05DE  1BF9               	btfsc	___lwmod@divisor+1,7
   930  05DF  2DEC               	goto	l1009
   931  05E0  3001               	movlw	1
   932  05E1                     u555:	
   933  05E1  1003               	clrc
   934  05E2  0DF8               	rlf	___lwmod@divisor,f
   935  05E3  0DF9               	rlf	___lwmod@divisor+1,f
   936  05E4  3EFF               	addlw	-1
   937  05E5  1D03               	skipz
   938  05E6  2DE1               	goto	u555
   939  05E7  3001               	movlw	1
   940  05E8  00FC               	movwf	??___lwmod
   941  05E9  087C               	movf	??___lwmod,w
   942  05EA  07FD               	addwf	___lwmod@counter,f
   943  05EB  2DDE               	goto	l1007
   944  05EC                     l1009:	
   945  05EC  0879               	movf	___lwmod@divisor+1,w
   946  05ED  027B               	subwf	___lwmod@dividend+1,w
   947  05EE  1D03               	skipz
   948  05EF  2DF2               	goto	u575
   949  05F0  0878               	movf	___lwmod@divisor,w
   950  05F1  027A               	subwf	___lwmod@dividend,w
   951  05F2                     u575:	
   952  05F2  1C03               	skipc
   953  05F3  2DFA               	goto	l1013
   954  05F4  0878               	movf	___lwmod@divisor,w
   955  05F5  02FA               	subwf	___lwmod@dividend,f
   956  05F6  0879               	movf	___lwmod@divisor+1,w
   957  05F7  1C03               	skipc
   958  05F8  03FB               	decf	___lwmod@dividend+1,f
   959  05F9  02FB               	subwf	___lwmod@dividend+1,f
   960  05FA                     l1013:	
   961  05FA  3001               	movlw	1
   962  05FB                     u585:	
   963  05FB  1003               	clrc
   964  05FC  0CF9               	rrf	___lwmod@divisor+1,f
   965  05FD  0CF8               	rrf	___lwmod@divisor,f
   966  05FE  3EFF               	addlw	-1
   967  05FF  1D03               	skipz
   968  0600  2DFB               	goto	u585
   969  0601  3001               	movlw	1
   970  0602  02FD               	subwf	___lwmod@counter,f
   971  0603  1D03               	btfss	3,2
   972  0604  2DEC               	goto	l1009
   973  0605                     l1017:	
   974  0605  087B               	movf	___lwmod@dividend+1,w
   975  0606  00F9               	movwf	?___lwmod+1
   976  0607  087A               	movf	___lwmod@dividend,w
   977  0608  00F8               	movwf	?___lwmod
   978  0609  0008               	return
   979  060A                     __end_of___lwmod:	
   980                           
   981                           	psect	text3
   982  060A                     __ptext3:	
   983 ;; *************** function ___lwdiv *****************
   984 ;; Defined at:
   985 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  divisor         2    0[COMMON] unsigned int 
   988 ;;  dividend        2    2[COMMON] unsigned int 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  quotient        2    5[COMMON] unsigned int 
   991 ;;  counter         1    7[COMMON] unsigned char 
   992 ;; Return value:  Size  Location     Type
   993 ;;                  2    0[COMMON] unsigned int 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         4       0       0       0       0
  1002 ;;      Locals:         3       0       0       0       0
  1003 ;;      Temps:          1       0       0       0       0
  1004 ;;      Totals:         8       0       0       0       0
  1005 ;;Total ram usage:        8 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_sprintf
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function ___lwdiv
  1016  060A                     ___lwdiv:	
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1020  060A  01F5               	clrf	___lwdiv@quotient
  1021  060B  01F6               	clrf	___lwdiv@quotient+1
  1022  060C  0870               	movf	___lwdiv@divisor,w
  1023  060D  0471               	iorwf	___lwdiv@divisor+1,w
  1024  060E  1903               	btfsc	3,2
  1025  060F  2E41               	goto	l995
  1026  0610  01F7               	clrf	___lwdiv@counter
  1027  0611  0AF7               	incf	___lwdiv@counter,f
  1028  0612                     l983:	
  1029  0612  1BF1               	btfsc	___lwdiv@divisor+1,7
  1030  0613  2E20               	goto	l985
  1031  0614  3001               	movlw	1
  1032  0615                     u485:	
  1033  0615  1003               	clrc
  1034  0616  0DF0               	rlf	___lwdiv@divisor,f
  1035  0617  0DF1               	rlf	___lwdiv@divisor+1,f
  1036  0618  3EFF               	addlw	-1
  1037  0619  1D03               	skipz
  1038  061A  2E15               	goto	u485
  1039  061B  3001               	movlw	1
  1040  061C  00F4               	movwf	??___lwdiv
  1041  061D  0874               	movf	??___lwdiv,w
  1042  061E  07F7               	addwf	___lwdiv@counter,f
  1043  061F  2E12               	goto	l983
  1044  0620                     l985:	
  1045  0620  3001               	movlw	1
  1046  0621                     u505:	
  1047  0621  1003               	clrc
  1048  0622  0DF5               	rlf	___lwdiv@quotient,f
  1049  0623  0DF6               	rlf	___lwdiv@quotient+1,f
  1050  0624  3EFF               	addlw	-1
  1051  0625  1D03               	skipz
  1052  0626  2E21               	goto	u505
  1053  0627  0871               	movf	___lwdiv@divisor+1,w
  1054  0628  0273               	subwf	___lwdiv@dividend+1,w
  1055  0629  1D03               	skipz
  1056  062A  2E2D               	goto	u515
  1057  062B  0870               	movf	___lwdiv@divisor,w
  1058  062C  0272               	subwf	___lwdiv@dividend,w
  1059  062D                     u515:	
  1060  062D  1C03               	skipc
  1061  062E  2E36               	goto	l991
  1062  062F  0870               	movf	___lwdiv@divisor,w
  1063  0630  02F2               	subwf	___lwdiv@dividend,f
  1064  0631  0871               	movf	___lwdiv@divisor+1,w
  1065  0632  1C03               	skipc
  1066  0633  03F3               	decf	___lwdiv@dividend+1,f
  1067  0634  02F3               	subwf	___lwdiv@dividend+1,f
  1068  0635  1475               	bsf	___lwdiv@quotient,0
  1069  0636                     l991:	
  1070  0636  3001               	movlw	1
  1071  0637                     u525:	
  1072  0637  1003               	clrc
  1073  0638  0CF1               	rrf	___lwdiv@divisor+1,f
  1074  0639  0CF0               	rrf	___lwdiv@divisor,f
  1075  063A  3EFF               	addlw	-1
  1076  063B  1D03               	skipz
  1077  063C  2E37               	goto	u525
  1078  063D  3001               	movlw	1
  1079  063E  02F7               	subwf	___lwdiv@counter,f
  1080  063F  1D03               	btfss	3,2
  1081  0640  2E20               	goto	l985
  1082  0641                     l995:	
  1083  0641  0876               	movf	___lwdiv@quotient+1,w
  1084  0642  00F1               	movwf	?___lwdiv+1
  1085  0643  0875               	movf	___lwdiv@quotient,w
  1086  0644  00F0               	movwf	?___lwdiv
  1087  0645  0008               	return
  1088  0646                     __end_of___lwdiv:	
  1089                           
  1090                           	psect	text4
  1091  05AF                     __ptext4:	
  1092 ;; *************** function ___usart_write_ln *****************
  1093 ;; Defined at:
  1094 ;;		line 61 in file "main.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  data            1    wreg     PTR unsigned char 
  1097 ;;		 -> buffer(50), 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  data            1    8[COMMON] PTR unsigned char 
  1100 ;;		 -> buffer(50), 
  1101 ;;  i               2    6[COMMON] int 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         3       0       0       0       0
  1113 ;;      Temps:          1       0       0       0       0
  1114 ;;      Totals:         4       0       0       0       0
  1115 ;;Total ram usage:        4 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		___write_char
  1120 ;;		_strlen
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function ___usart_write_ln
  1128  05AF                     ___usart_write_ln:	
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in ___usart_write_ln: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1132                           ;___usart_write_ln@data stored from wreg
  1133  05AF  00F8               	movwf	___usart_write_ln@data
  1134                           
  1135                           ;main.c: 62:     int i;;main.c: 63:     for(i=0; i<(strlen(data)); i++) {
  1136  05B0  01F6               	clrf	___usart_write_ln@i
  1137  05B1  01F7               	clrf	___usart_write_ln@i+1
  1138  05B2                     l1031:	
  1139  05B2  0878               	movf	___usart_write_ln@data,w
  1140  05B3  120A  118A  2556  120A  118A  	fcall	_strlen
  1141  05B8  0871               	movf	?_strlen+1,w
  1142  05B9  0277               	subwf	___usart_write_ln@i+1,w
  1143  05BA  1D03               	skipz
  1144  05BB  2DBE               	goto	u605
  1145  05BC  0870               	movf	?_strlen,w
  1146  05BD  0276               	subwf	___usart_write_ln@i,w
  1147  05BE                     u605:	
  1148  05BE  1803               	btfsc	3,0
  1149  05BF  2DD3               	goto	l1033
  1150                           
  1151                           ;main.c: 64:         __write_char(data[i]);
  1152  05C0  0876               	movf	___usart_write_ln@i,w
  1153  05C1  0778               	addwf	___usart_write_ln@data,w
  1154  05C2  00F5               	movwf	??___usart_write_ln
  1155  05C3  0875               	movf	??___usart_write_ln,w
  1156  05C4  0084               	movwf	4
  1157  05C5  1383               	bcf	3,7	;select IRP bank0
  1158  05C6  0800               	movf	0,w
  1159  05C7  120A  118A  252C  120A  118A  	fcall	___write_char
  1160                           
  1161                           ;main.c: 65:     }
  1162  05CC  3001               	movlw	1
  1163  05CD  07F6               	addwf	___usart_write_ln@i,f
  1164  05CE  1803               	skipnc
  1165  05CF  0AF7               	incf	___usart_write_ln@i+1,f
  1166  05D0  3000               	movlw	0
  1167  05D1  07F7               	addwf	___usart_write_ln@i+1,f
  1168  05D2  2DB2               	goto	l1031
  1169  05D3                     l1033:	
  1170                           
  1171                           ;main.c: 66:     __write_char('\r');
  1172  05D3  300D               	movlw	13
  1173  05D4  120A  118A  252C   	fcall	___write_char
  1174  05D7  0008               	return
  1175  05D8                     __end_of___usart_write_ln:	
  1176                           
  1177                           	psect	text5
  1178  0556                     __ptext5:	
  1179 ;; *************** function _strlen *****************
  1180 ;; Defined at:
  1181 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\strlen.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  s               1    wreg     PTR const unsigned char 
  1184 ;;		 -> buffer(50), 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  s               1    3[COMMON] PTR const unsigned char 
  1187 ;;		 -> buffer(50), 
  1188 ;;  cp              1    4[COMMON] PTR const unsigned char 
  1189 ;;		 -> buffer(50), 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2    0[COMMON] unsigned int 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
