

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1016  03A9  00D2               	movwf	?___fladd+3
  1017  03AA  3000               	movlw	0
  1018  03AB  00D1               	movwf	?___fladd+2
  1019  03AC  3000               	movlw	0
  1020  03AD  00D0               	movwf	?___fladd+1
  1021  03AE  3000               	movlw	0
  1022  03AF  00CF               	movwf	?___fladd
  1023  03B0  0008               	return
  1024  03B1                     l1366:	
  1025  03B1  0853               	movf	___fladd@a,w
  1026  03B2  07CF               	addwf	___fladd@b,f
  1027  03B3  0854               	movf	___fladd@a+1,w
  1028  03B4  1103               	clrz
  1029  03B5  1803               	skipnc
  1030  03B6  3E01               	addlw	1
  1031  03B7  1D03               	btfss	3,2
  1032  03B8  07D0               	addwf	___fladd@b+1,f
  1033  03B9  0855               	movf	___fladd@a+2,w
  1034  03BA  1103               	clrz
  1035  03BB  1803               	skipnc
  1036  03BC  3E01               	addlw	1
  1037  03BD  1D03               	btfss	3,2
  1038  03BE  07D1               	addwf	___fladd@b+2,f
  1039  03BF  0856               	movf	___fladd@a+3,w
  1040  03C0  1103               	clrz
  1041  03C1  1803               	skipnc
  1042  03C2  3E01               	addlw	1
  1043  03C3  1D03               	btfss	3,2
  1044  03C4  07D2               	addwf	___fladd@b+3,f
  1045  03C5  1C52               	btfss	___fladd@b+3,0
  1046  03C6  2C86               	goto	l1418
  1047  03C7  1C62               	btfss	___fladd@grs,0
  1048  03C8  2BD2               	goto	l1374
  1049  03C9  0862               	movf	___fladd@grs,w
  1050  03CA  00D7               	movwf	??___fladd
  1051  03CB  1003               	clrc
  1052  03CC  0C57               	rrf	??___fladd,w
  1053  03CD  3801               	iorlw	1
  1054  03CE  00D8               	movwf	??___fladd+1
  1055  03CF  0858               	movf	??___fladd+1,w
  1056  03D0  00E2               	movwf	___fladd@grs
  1057  03D1  2BD4               	goto	l1376
  1058  03D2                     l1374:	
  1059  03D2  1003               	clrc
  1060  03D3  0CE2               	rrf	___fladd@grs,f
  1061  03D4                     l1376:	
  1062  03D4  184F               	btfsc	___fladd@b,0
  1063  03D5  17E2               	bsf	___fladd@grs,7
  1064  03D6  3001               	movlw	1
  1065  03D7  00D7               	movwf	??___fladd
  1066  03D8                     u1755:	
  1067  03D8  0D52               	rlf	___fladd@b+3,w
  1068  03D9  0CD2               	rrf	___fladd@b+3,f
  1069  03DA  0CD1               	rrf	___fladd@b+2,f
  1070  03DB  0CD0               	rrf	___fladd@b+1,f
  1071  03DC  0CCF               	rrf	___fladd@b,f
  1072  03DD  0BD7               	decfsz	??___fladd& (0+127),f
  1073  03DE  2BD8               	goto	u1755
  1074  03DF  3001               	movlw	1
  1075  03E0  00D7               	movwf	??___fladd
  1076  03E1  0857               	movf	??___fladd,w
  1077  03E2  07E1               	addwf	___fladd@bexp,f
  1078  03E3  2C86               	goto	l1418
  1079  03E4                     l1384:	
  1080  03E4  0852               	movf	___fladd@b+3,w
  1081  03E5  3A80               	xorlw	128
  1082  03E6  00FF               	movwf	127
  1083  03E7  0856               	movf	___fladd@a+3,w
  1084  03E8  3A80               	xorlw	128
  1085  03E9  027F               	subwf	127,w
  1086  03EA  1D03               	skipz
  1087  03EB  2BF6               	goto	u1763
  1088  03EC  0855               	movf	___fladd@a+2,w
  1089  03ED  0251               	subwf	___fladd@b+2,w
  1090  03EE  1D03               	skipz
  1091  03EF  2BF6               	goto	u1763
  1092  03F0  0854               	movf	___fladd@a+1,w
  1093  03F1  0250               	subwf	___fladd@b+1,w
  1094  03F2  1D03               	skipz
  1095  03F3  2BF6               	goto	u1763
  1096  03F4  0853               	movf	___fladd@a,w
  1097  03F5  024F               	subwf	___fladd@b,w
  1098  03F6                     u1763:	
  1099  03F6  1803               	skipnc
  1100  03F7  2C4E               	goto	l1394
  1101  03F8  30FF               	movlw	255
  1102  03F9  00D7               	movwf	??___fladd
  1103  03FA  30FF               	movlw	255
  1104  03FB  00D8               	movwf	??___fladd+1
  1105  03FC  30FF               	movlw	255
  1106  03FD  00D9               	movwf	??___fladd+2
  1107  03FE  30FF               	movlw	255
  1108  03FF  00DA               	movwf	??___fladd+3
  1109  0400  0853               	movf	___fladd@a,w
  1110  0401  00DB               	movwf	??___fladd+4
  1111  0402  0854               	movf	___fladd@a+1,w
  1112  0403  00DC               	movwf	??___fladd+5
  1113  0404  0855               	movf	___fladd@a+2,w
  1114  0405  00DD               	movwf	??___fladd+6
  1115  0406  0856               	movf	___fladd@a+3,w
  1116  0407  00DE               	movwf	??___fladd+7
  1117  0408  084F               	movf	___fladd@b,w
  1118  0409  02DB               	subwf	??___fladd+4,f
  1119  040A  0850               	movf	___fladd@b+1,w
  1120  040B  1C03               	skipc
  1121  040C  0F50               	incfsz	___fladd@b+1,w
  1122  040D  2C0F               	goto	u1771
  1123  040E  2C10               	goto	u1772
  1124  040F                     u1771:	
  1125  040F  02DC               	subwf	??___fladd+5,f
  1126  0410                     u1772:	
  1127  0410  0851               	movf	___fladd@b+2,w
  1128  0411  1C03               	skipc
  1129  0412  0F51               	incfsz	___fladd@b+2,w
  1130  0413  2C15               	goto	u1773
  1131  0414  2C16               	goto	u1774
  1132  0415                     u1773:	
  1133  0415  02DD               	subwf	??___fladd+6,f
  1134  0416                     u1774:	
  1135  0416  0852               	movf	___fladd@b+3,w
  1136  0417  1C03               	skipc
  1137  0418  0F52               	incfsz	___fladd@b+3,w
  1138  0419  2C1B               	goto	u1775
  1139  041A  2C1C               	goto	u1776
  1140  041B                     u1775:	
  1141  041B  02DE               	subwf	??___fladd+7,f
  1142  041C                     u1776:	
  1143  041C  085B               	movf	??___fladd+4,w
  1144  041D  07D7               	addwf	??___fladd,f
  1145  041E  085C               	movf	??___fladd+5,w
  1146  041F  1803               	skipnc
  1147  0420  0F5C               	incfsz	??___fladd+5,w
  1148  0421  2C23               	goto	u1780
  1149  0422  2C24               	goto	u1781
  1150  0423                     u1780:	
  1151  0423  07D8               	addwf	??___fladd+1,f
  1152  0424                     u1781:	
  1153  0424  085D               	movf	??___fladd+6,w
  1154  0425  1803               	skipnc
  1155  0426  0F5D               	incfsz	??___fladd+6,w
  1156  0427  2C29               	goto	u1782
  1157  0428  2C2A               	goto	u1783
  1158  0429                     u1782:	
  1159  0429  07D9               	addwf	??___fladd+2,f
  1160  042A                     u1783:	
  1161  042A  085E               	movf	??___fladd+7,w
  1162  042B  1803               	skipnc
  1163  042C  0A5E               	incf	??___fladd+7,w
  1164  042D  07DA               	addwf	??___fladd+3,f
  1165  042E  085A               	movf	??___fladd+3,w
  1166  042F  00D2               	movwf	___fladd@b+3
  1167  0430  0859               	movf	??___fladd+2,w
  1168  0431  00D1               	movwf	___fladd@b+2
  1169  0432  0858               	movf	??___fladd+1,w
  1170  0433  00D0               	movwf	___fladd@b+1
  1171  0434  0857               	movf	??___fladd,w
  1172  0435  00CF               	movwf	___fladd@b
  1173  0436  3080               	movlw	128
  1174  0437  00D7               	movwf	??___fladd
  1175  0438  0857               	movf	??___fladd,w
  1176  0439  06DF               	xorwf	___fladd@signs,f
  1177  043A  09E2               	comf	___fladd@grs,f
  1178  043B  0AE2               	incf	___fladd@grs,f
  1179  043C  0862               	movf	___fladd@grs,w
  1180  043D  1D03               	btfss	3,2
  1181  043E  2C5C               	goto	l428
  1182  043F  3001               	movlw	1
  1183  0440  07CF               	addwf	___fladd@b,f
  1184  0441  3000               	movlw	0
  1185  0442  1803               	skipnc
  1186  0443  3001               	movlw	1
  1187  0444  07D0               	addwf	___fladd@b+1,f
  1188  0445  3000               	movlw	0
  1189  0446  1803               	skipnc
  1190  0447  3001               	movlw	1
  1191  0448  07D1               	addwf	___fladd@b+2,f
  1192  0449  3000               	movlw	0
  1193  044A  1803               	skipnc
  1194  044B  3001               	movlw	1
  1195  044C  07D2               	addwf	___fladd@b+3,f
  1196  044D  2C5C               	goto	l428
  1197  044E                     l1394:	
  1198  044E  0853               	movf	___fladd@a,w
  1199  044F  02CF               	subwf	___fladd@b,f
  1200  0450  0854               	movf	___fladd@a+1,w
  1201  0451  1C03               	skipc
  1202  0452  0F54               	incfsz	___fladd@a+1,w
  1203  0453  02D0               	subwf	___fladd@b+1,f
  1204  0454  0855               	movf	___fladd@a+2,w
  1205  0455  1C03               	skipc
  1206  0456  0F55               	incfsz	___fladd@a+2,w
  1207  0457  02D1               	subwf	___fladd@b+2,f
  1208  0458  0856               	movf	___fladd@a+3,w
  1209  0459  1C03               	skipc
  1210  045A  0F56               	incfsz	___fladd@a+3,w
  1211  045B  02D2               	subwf	___fladd@b+3,f
  1212  045C                     l428:	
  1213  045C  0852               	movf	___fladd@b+3,w
  1214  045D  0451               	iorwf	___fladd@b+2,w
  1215  045E  0450               	iorwf	___fladd@b+1,w
  1216  045F  044F               	iorwf	___fladd@b,w
  1217  0460  1D03               	skipz
  1218  0461  2C84               	goto	l1416
  1219  0462  0862               	movf	___fladd@grs,w
  1220  0463  1D03               	btfss	3,2
  1221  0464  2C84               	goto	l1416
  1222  0465  3000               	movlw	0
  1223  0466  00D2               	movwf	?___fladd+3
  1224  0467  3000               	movlw	0
  1225  0468  00D1               	movwf	?___fladd+2
  1226  0469  3000               	movlw	0
  1227  046A  00D0               	movwf	?___fladd+1
  1228  046B  3000               	movlw	0
  1229  046C  00CF               	movwf	?___fladd
  1230  046D  0008               	return
  1231  046E                     l1402:	
  1232  046E  3001               	movlw	1
  1233  046F  00D7               	movwf	??___fladd
  1234  0470                     u1825:	
  1235  0470  1003               	clrc
  1236  0471  0DCF               	rlf	___fladd@b,f
  1237  0472  0DD0               	rlf	___fladd@b+1,f
  1238  0473  0DD1               	rlf	___fladd@b+2,f
  1239  0474  0DD2               	rlf	___fladd@b+3,f
  1240  0475  0BD7               	decfsz	??___fladd,f
  1241  0476  2C70               	goto	u1825
  1242  0477  1BE2               	btfsc	___fladd@grs,7
  1243  0478  144F               	bsf	___fladd@b,0
  1244  0479  1C62               	btfss	___fladd@grs,0
  1245  047A  2C7D               	goto	l1410
  1246  047B  1403               	setc
  1247  047C  2C7E               	goto	L1
  1248  047D                     l1410:	
  1249  047D  1003               	clrc
  1250  047E                     L1:	
  1251  047E  0DE2               	rlf	___fladd@grs,f
  1252  047F  0861               	movf	___fladd@bexp,w
  1253  0480  1903               	btfsc	3,2
  1254  0481  2C84               	goto	l1416
  1255  0482  3001               	movlw	1
  1256  0483  02E1               	subwf	___fladd@bexp,f
  1257  0484                     l1416:	
  1258  0484  1FD1               	btfss	___fladd@b+2,7
  1259  0485  2C6E               	goto	l1402
  1260  0486                     l1418:	
  1261  0486  01E0               	clrf	___fladd@aexp
  1262  0487  1FE2               	btfss	___fladd@grs,7
  1263  0488  2C91               	goto	l1428
  1264  0489  0862               	movf	___fladd@grs,w
  1265  048A  397F               	andlw	127
  1266  048B  1903               	btfsc	3,2
  1267  048C  184F               	btfsc	___fladd@b,0
  1268  048D  2C8F               	goto	l1424
  1269  048E  2C91               	goto	l1428
  1270  048F                     l1424:	
  1271  048F  01E0               	clrf	___fladd@aexp
  1272  0490  0AE0               	incf	___fladd@aexp,f
  1273  0491                     l1428:	
  1274  0491  0860               	movf	___fladd@aexp,w
  1275  0492  1903               	btfsc	3,2
  1276  0493  2CC4               	goto	l441
  1277  0494  3001               	movlw	1
  1278  0495  07CF               	addwf	___fladd@b,f
  1279  0496  3000               	movlw	0
  1280  0497  1803               	skipnc
  1281  0498  3001               	movlw	1
  1282  0499  07D0               	addwf	___fladd@b+1,f
  1283  049A  3000               	movlw	0
  1284  049B  1803               	skipnc
  1285  049C  3001               	movlw	1
  1286  049D  07D1               	addwf	___fladd@b+2,f
  1287  049E  3000               	movlw	0
  1288  049F  1803               	skipnc
  1289  04A0  3001               	movlw	1
  1290  04A1  07D2               	addwf	___fladd@b+3,f
  1291  04A2  1C52               	btfss	___fladd@b+3,0
  1292  04A3  2CC4               	goto	l441
  1293  04A4  084F               	movf	___fladd@b,w
  1294  04A5  00D7               	movwf	??___fladd
  1295  04A6  0850               	movf	___fladd@b+1,w
  1296  04A7  00D8               	movwf	??___fladd+1
  1297  04A8  0851               	movf	___fladd@b+2,w
  1298  04A9  00D9               	movwf	??___fladd+2
  1299  04AA  0852               	movf	___fladd@b+3,w
  1300  04AB  00DA               	movwf	??___fladd+3
  1301  04AC  3001               	movlw	1
  1302  04AD  00DB               	movwf	??___fladd+4
  1303  04AE                     u1925:	
  1304  04AE  0D5A               	rlf	??___fladd+3,w
  1305  04AF  0CDA               	rrf	??___fladd+3,f
  1306  04B0  0CD9               	rrf	??___fladd+2,f
  1307  04B1  0CD8               	rrf	??___fladd+1,f
  1308  04B2  0CD7               	rrf	??___fladd,f
  1309  04B3  0BDB               	decfsz	??___fladd+4,f
  1310  04B4  2CAE               	goto	u1925
  1311  04B5  085A               	movf	??___fladd+3,w
  1312  04B6  00D2               	movwf	___fladd@b+3
  1313  04B7  0859               	movf	??___fladd+2,w
  1314  04B8  00D1               	movwf	___fladd@b+2
  1315  04B9  0858               	movf	??___fladd+1,w
  1316  04BA  00D0               	movwf	___fladd@b+1
  1317  04BB  0857               	movf	??___fladd,w
  1318  04BC  00CF               	movwf	___fladd@b
  1319  04BD  0A61               	incf	___fladd@bexp,w
  1320  04BE  1903               	btfsc	3,2
  1321  04BF  2CC4               	goto	l441
  1322  04C0  3001               	movlw	1
  1323  04C1  00D7               	movwf	??___fladd
  1324  04C2  0857               	movf	??___fladd,w
  1325  04C3  07E1               	addwf	___fladd@bexp,f
  1326  04C4                     l441:	
  1327  04C4  0A61               	incf	___fladd@bexp,w
  1328  04C5  1D03               	btfss	3,2
  1329  04C6  0861               	movf	___fladd@bexp,w
  1330  04C7  1D03               	btfss	3,2
  1331  04C8  2CD4               	goto	l1446
  1332  04C9  3000               	movlw	0
  1333  04CA  00D2               	movwf	___fladd@b+3
  1334  04CB  3000               	movlw	0
  1335  04CC  00D1               	movwf	___fladd@b+2
  1336  04CD  3000               	movlw	0
  1337  04CE  00D0               	movwf	___fladd@b+1
  1338  04CF  3000               	movlw	0
  1339  04D0  00CF               	movwf	___fladd@b
  1340  04D1  0861               	movf	___fladd@bexp,w
  1341  04D2  1903               	btfsc	3,2
  1342  04D3  01DF               	clrf	___fladd@signs
  1343  04D4                     l1446:	
  1344  04D4  1C61               	btfss	___fladd@bexp,0
  1345  04D5  2CD8               	goto	l1450
  1346  04D6  17D1               	bsf	___fladd@b+2,7
  1347  04D7  2CDC               	goto	l449
  1348  04D8                     l1450:	
  1349  04D8  307F               	movlw	127
  1350  04D9  00D7               	movwf	??___fladd
  1351  04DA  0857               	movf	??___fladd,w
  1352  04DB  05D1               	andwf	___fladd@b+2,f
  1353  04DC                     l449:	
  1354  04DC  0861               	movf	___fladd@bexp,w
  1355  04DD  00D7               	movwf	??___fladd
  1356  04DE  1003               	clrc
  1357  04DF  0C57               	rrf	??___fladd,w
  1358  04E0  00D8               	movwf	??___fladd+1
  1359  04E1  0858               	movf	??___fladd+1,w
  1360  04E2  00D2               	movwf	___fladd@b+3
  1361  04E3  1FDF               	btfss	___fladd@signs,7
  1362  04E4  0008               	return
  1363  04E5  17D2               	bsf	___fladd@b+3,7
  1364  04E6  0008               	return
  1365  04E7                     __end_of___fladd:	
  1366                           
  1367                           	psect	text3
  1368  0028                     __ptext3:	
  1369 ;; *************** function ___set_duty_cycle *****************
  1370 ;; Defined at:
  1371 ;;		line 45 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  duty_cycle      2   78[BANK0 ] int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  dc_period       4    6[BANK1 ] float 
  1376 ;;  dc              4    2[BANK1 ] float 
  1377 ;;  reg_value       2   10[BANK1 ] int 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       2       0       0       0
  1388 ;;      Locals:         0       0      10       0       0
  1389 ;;      Temps:          0       0       2       0       0
  1390 ;;      Totals:         0       2      12       0       0
  1391 ;;Total ram usage:       14 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    2
  1394 ;; This function calls:
  1395 ;;		___fldiv
  1396 ;;		___flmul
  1397 ;;		___fltol
  1398 ;;		___xxtofl
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function ___set_duty_cycle
  1406  0028                     ___set_duty_cycle:	
  1407                           
  1408                           ;main.c: 46:     float dc = (float) duty_cycle / 100;
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in ___set_duty_cycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1412  0028  3042               	movlw	66
  1413  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1414  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1415  002B  00B8               	movwf	___fldiv@a+3
  1416  002C  30C8               	movlw	200
  1417  002D  00B7               	movwf	___fldiv@a+2
  1418  002E  3000               	movlw	0
  1419  002F  00B6               	movwf	___fldiv@a+1
  1420  0030  3000               	movlw	0
  1421  0031  00B5               	movwf	___fldiv@a
  1422  0032  086E               	movf	___set_duty_cycle@duty_cycle,w
  1423  0033  00F0               	movwf	___xxtofl@val
  1424  0034  086F               	movf	___set_duty_cycle@duty_cycle+1,w
  1425  0035  00F1               	movwf	___xxtofl@val+1
  1426  0036  3000               	movlw	0
  1427  0037  1BF1               	btfsc	___xxtofl@val+1,7
  1428  0038  30FF               	movlw	255
  1429  0039  00F2               	movwf	___xxtofl@val+2
  1430  003A  00F3               	movwf	___xxtofl@val+3
  1431  003B  3001               	movlw	1
  1432  003C  120A  158A  269A  120A  118A  	fcall	___xxtofl
  1433  0041  0873               	movf	?___xxtofl+3,w
  1434  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0044  00BC               	movwf	___fldiv@b+3
  1437  0045  0872               	movf	?___xxtofl+2,w
  1438  0046  00BB               	movwf	___fldiv@b+2
  1439  0047  0871               	movf	?___xxtofl+1,w
  1440  0048  00BA               	movwf	___fldiv@b+1
  1441  0049  0870               	movf	?___xxtofl,w
  1442  004A  00B9               	movwf	___fldiv@b
  1443  004B  120A  118A  2115  120A  118A  	fcall	___fldiv
  1444  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0052  0838               	movf	?___fldiv+3,w
  1447  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0055  00A5               	movwf	(___set_duty_cycle@dc+3)^(0+128)
  1450  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0058  0837               	movf	?___fldiv+2,w
  1453  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1454  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1455  005B  00A4               	movwf	(___set_duty_cycle@dc+2)^(0+128)
  1456  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1457  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1458  005E  0836               	movf	?___fldiv+1,w
  1459  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0061  00A3               	movwf	(___set_duty_cycle@dc+1)^(0+128)
  1462  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0064  0835               	movf	?___fldiv,w
  1465  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0067  00A2               	movwf	___set_duty_cycle@dc^(0+128)
  1468                           
  1469                           ;main.c: 47:     float dc_period = dc * PWM_PERIOD;
  1470  0068  082F               	movf	(_PWM_PERIOD+3)^(0+128),w
  1471  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1472  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1473  006B  00A3               	movwf	___flmul@b+3
  1474  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1475  006D  1303               	bcf	3,6	;RP1=0, select bank1
  1476  006E  082E               	movf	(_PWM_PERIOD+2)^(0+128),w
  1477  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0071  00A2               	movwf	___flmul@b+2
  1480  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0074  082D               	movf	(_PWM_PERIOD+1)^(0+128),w
  1483  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0077  00A1               	movwf	___flmul@b+1
  1486  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1488  007A  082C               	movf	_PWM_PERIOD^(0+128),w
  1489  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1490  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1491  007D  00A0               	movwf	___flmul@b
  1492  007E  1683               	bsf	3,5	;RP0=1, select bank1
  1493  007F  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0080  0825               	movf	(___set_duty_cycle@dc+3)^(0+128),w
  1495  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0083  00A7               	movwf	___flmul@a+3
  1498  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0086  0824               	movf	(___set_duty_cycle@dc+2)^(0+128),w
  1501  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0089  00A6               	movwf	___flmul@a+2
  1504  008A  1683               	bsf	3,5	;RP0=1, select bank1
  1505  008B  1303               	bcf	3,6	;RP1=0, select bank1
  1506  008C  0823               	movf	(___set_duty_cycle@dc+1)^(0+128),w
  1507  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1508  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1509  008F  00A5               	movwf	___flmul@a+1
  1510  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1511  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1512  0092  0822               	movf	___set_duty_cycle@dc^(0+128),w
  1513  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0095  00A4               	movwf	___flmul@a
  1516  0096  120A  118A  24E7  120A  118A  	fcall	___flmul
  1517  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1518  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1519  009D  0823               	movf	?___flmul+3,w
  1520  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1521  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1522  00A0  00A9               	movwf	(___set_duty_cycle@dc_period+3)^(0+128)
  1523  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1524  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1525  00A3  0822               	movf	?___flmul+2,w
  1526  00A4  1683               	bsf	3,5	;RP0=1, select bank1
  1527  00A5  1303               	bcf	3,6	;RP1=0, select bank1
  1528  00A6  00A8               	movwf	(___set_duty_cycle@dc_period+2)^(0+128)
  1529  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1530  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1531  00A9  0821               	movf	?___flmul+1,w
  1532  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1533  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1534  00AC  00A7               	movwf	(___set_duty_cycle@dc_period+1)^(0+128)
  1535  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00AF  0820               	movf	?___flmul,w
  1538  00B0  1683               	bsf	3,5	;RP0=1, select bank1
