

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  2532                           
  2533     04B7                     l1593:	
  2534                           ;incstack = 0
  2535                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2536                           
  2537     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2538     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2539     04B9  0823               	movf	___flmul@b+3,w
  2540     04BA  3980               	andlw	128
  2541     04BB  00A8               	movwf	___flmul@sign
  2542     04BC                     l1595:
  2543     04BC  0823               	movf	___flmul@b+3,w
  2544     04BD  00F9               	movwf	??___flmul
  2545     04BE  0779               	addwf	??___flmul,w
  2546     04BF  00AE               	movwf	___flmul@bexp
  2547     04C0                     l1597:
  2548     04C0  1FA2               	btfss	___flmul@b+2,7
  2549     04C1  2CC3               	goto	u2301
  2550     04C2  2CC4               	goto	u2300
  2551     04C3                     u2301:
  2552     04C3  2CC5               	goto	l1601
  2553     04C4                     u2300:
  2554     04C4                     l1599:
  2555     04C4  142E               	bsf	___flmul@bexp,0
  2556     04C5                     l1601:
  2557     04C5  082E               	movf	___flmul@bexp,w
  2558     04C6  1903               	btfsc	3,2
  2559     04C7  2CC9               	goto	u2311
  2560     04C8  2CCA               	goto	u2310
  2561     04C9                     u2311:
  2562     04C9  2CD9               	goto	l1609
  2563     04CA                     u2310:
  2564     04CA                     l1603:
  2565     04CA  0A2E               	incf	___flmul@bexp,w
  2566     04CB  1D03               	btfss	3,2
  2567     04CC  2CCE               	goto	u2321
  2568     04CD  2CCF               	goto	u2320
  2569     04CE                     u2321:
  2570     04CE  2CD7               	goto	l1607
  2571     04CF                     u2320:
  2572     04CF                     l1605:
  2573     04CF  3000               	movlw	0
  2574     04D0  00A3               	movwf	___flmul@b+3
  2575     04D1  3000               	movlw	0
  2576     04D2  00A2               	movwf	___flmul@b+2
  2577     04D3  3000               	movlw	0
  2578     04D4  00A1               	movwf	___flmul@b+1
  2579     04D5  3000               	movlw	0
  2580     04D6  00A0               	movwf	___flmul@b
  2581     04D7                     l1607:
  2582     04D7  17A2               	bsf	___flmul@b+2,7
  2583     04D8  2CE1               	goto	l1611
  2584     04D9                     l1609:
  2585     04D9  3000               	movlw	0
  2586     04DA  00A3               	movwf	___flmul@b+3
  2587     04DB  3000               	movlw	0
  2588     04DC  00A2               	movwf	___flmul@b+2
  2589     04DD  3000               	movlw	0
  2590     04DE  00A1               	movwf	___flmul@b+1
  2591     04DF  3000               	movlw	0
  2592     04E0  00A0               	movwf	___flmul@b
  2593     04E1                     l1611:
  2594     04E1  0827               	movf	___flmul@a+3,w
  2595     04E2  3980               	andlw	128
  2596     04E3  00F9               	movwf	??___flmul
  2597     04E4  0879               	movf	??___flmul,w
  2598     04E5  06A8               	xorwf	___flmul@sign,f
  2599     04E6                     l1613:
  2600     04E6  0827               	movf	___flmul@a+3,w
  2601     04E7  00F9               	movwf	??___flmul
  2602     04E8  0779               	addwf	??___flmul,w
  2603     04E9  00AD               	movwf	___flmul@aexp
  2604     04EA                     l1615:
  2605     04EA  1FA6               	btfss	___flmul@a+2,7
  2606     04EB  2CED               	goto	u2331
  2607     04EC  2CEE               	goto	u2330
  2608     04ED                     u2331:
  2609     04ED  2CEF               	goto	l1619
  2610     04EE                     u2330:
  2611     04EE                     l1617:
  2612     04EE  142D               	bsf	___flmul@aexp,0
  2613     04EF                     l1619:
  2614     04EF  082D               	movf	___flmul@aexp,w
  2615     04F0  1903               	btfsc	3,2
  2616     04F1  2CF3               	goto	u2341
  2617     04F2  2CF4               	goto	u2340
  2618     04F3                     u2341:
  2619     04F3  2D03               	goto	l1627
  2620     04F4                     u2340:
  2621     04F4                     l1621:
  2622     04F4  0A2D               	incf	___flmul@aexp,w
  2623     04F5  1D03               	btfss	3,2
  2624     04F6  2CF8               	goto	u2351
  2625     04F7  2CF9               	goto	u2350
  2626     04F8                     u2351:
  2627     04F8  2D01               	goto	l1625
  2628     04F9                     u2350:
  2629     04F9                     l1623:
  2630     04F9  3000               	movlw	0
  2631     04FA  00A7               	movwf	___flmul@a+3
  2632     04FB  3000               	movlw	0
  2633     04FC  00A6               	movwf	___flmul@a+2
  2634     04FD  3000               	movlw	0
  2635     04FE  00A5               	movwf	___flmul@a+1
  2636     04FF  3000               	movlw	0
  2637     0500  00A4               	movwf	___flmul@a
  2638     0501                     l1625:
  2639     0501  17A6               	bsf	___flmul@a+2,7
  2640     0502  2D0B               	goto	l1629
  2641     0503                     l1627:
  2642     0503  3000               	movlw	0
  2643     0504  00A7               	movwf	___flmul@a+3
  2644     0505  3000               	movlw	0
  2645     0506  00A6               	movwf	___flmul@a+2
  2646     0507  3000               	movlw	0
  2647     0508  00A5               	movwf	___flmul@a+1
  2648     0509  3000               	movlw	0
  2649     050A  00A4               	movwf	___flmul@a
  2650     050B                     l1629:
  2651     050B  082D               	movf	___flmul@aexp,w
  2652     050C  1903               	btfsc	3,2
  2653     050D  2D0F               	goto	u2361
  2654     050E  2D10               	goto	u2360
  2655     050F                     u2361:
  2656     050F  2D15               	goto	l1633
  2657     0510                     u2360:
  2658     0510                     l1631:
  2659     0510  082E               	movf	___flmul@bexp,w
  2660     0511  1D03               	btfss	3,2
  2661     0512  2D14               	goto	u2371
  2662     0513  2D15               	goto	u2370
  2663     0514                     u2371:
  2664     0514  2D1E               	goto	l1637
  2665     0515                     u2370:
  2666     0515                     l1633:
  2667     0515  3000               	movlw	0
  2668     0516  00A3               	movwf	?___flmul+3
  2669     0517  3000               	movlw	0
  2670     0518  00A2               	movwf	?___flmul+2
  2671     0519  3000               	movlw	0
  2672     051A  00A1               	movwf	?___flmul+1
  2673     051B  3000               	movlw	0
  2674     051C  00A0               	movwf	?___flmul
  2675     051D  2FFB               	goto	l522
  2676     051E                     l1637:
  2677     051E  0820               	movf	___flmul@b,w
  2678     051F  00F0               	movwf	__Umul8_16@multiplicand
  2679     0520  0826               	movf	___flmul@a+2,w
  2680     0521  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2681     0526  0871               	movf	?__Umul8_16+1,w
  2682     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0529  00B4               	movwf	___flmul@temp+1
  2685     052A  0870               	movf	?__Umul8_16,w
  2686     052B  00B3               	movwf	___flmul@temp
  2687     052C                     l1639:
  2688     052C  0833               	movf	___flmul@temp,w
  2689     052D  00F9               	movwf	??___flmul
  2690     052E  01FA               	clrf	??___flmul+1
  2691     052F  01FB               	clrf	??___flmul+2
  2692     0530  01FC               	clrf	??___flmul+3
  2693     0531  087C               	movf	??___flmul+3,w
  2694     0532  00AC               	movwf	___flmul@grs+3
  2695     0533  087B               	movf	??___flmul+2,w
  2696     0534  00AB               	movwf	___flmul@grs+2
  2697     0535  087A               	movf	??___flmul+1,w
  2698     0536  00AA               	movwf	___flmul@grs+1
  2699     0537  0879               	movf	??___flmul,w
  2700     0538  00A9               	movwf	___flmul@grs
  2701     0539                     l1641:
  2702     0539  0834               	movf	___flmul@temp+1,w
  2703     053A  00F9               	movwf	??___flmul
  2704     053B  01FA               	clrf	??___flmul+1
  2705     053C  01FB               	clrf	??___flmul+2
  2706     053D  01FC               	clrf	??___flmul+3
  2707     053E  087C               	movf	??___flmul+3,w
  2708     053F  00B2               	movwf	___flmul@prod+3
  2709     0540  087B               	movf	??___flmul+2,w
  2710     0541  00B1               	movwf	___flmul@prod+2
  2711     0542  087A               	movf	??___flmul+1,w
  2712     0543  00B0               	movwf	___flmul@prod+1
  2713     0544  0879               	movf	??___flmul,w
  2714     0545  00AF               	movwf	___flmul@prod
  2715     0546  0821               	movf	___flmul@b+1,w
  2716     0547  00F0               	movwf	__Umul8_16@multiplicand
  2717     0548  0825               	movf	___flmul@a+1,w
  2718     0549  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2719     054E  0871               	movf	?__Umul8_16+1,w
  2720     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2721     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2722     0551  00B4               	movwf	___flmul@temp+1
  2723     0552  0870               	movf	?__Umul8_16,w
  2724     0553  00B3               	movwf	___flmul@temp
  2725     0554                     l1643:
  2726     0554  0833               	movf	___flmul@temp,w
  2727     0555  00F9               	movwf	??___flmul
  2728     0556  01FA               	clrf	??___flmul+1
  2729     0557  01FB               	clrf	??___flmul+2
  2730     0558  01FC               	clrf	??___flmul+3
  2731     0559  0879               	movf	??___flmul,w
  2732     055A  07A9               	addwf	___flmul@grs,f
  2733     055B  087A               	movf	??___flmul+1,w
  2734     055C  1103               	clrz
  2735     055D  1803               	skipnc
  2736     055E  3E01               	addlw	1
  2737     055F  1903               	skipnz
  2738     0560  2D62               	goto	u2381
  2739     0561  07AA               	addwf	___flmul@grs+1,f
  2740     0562                     u2381:
  2741     0562  087B               	movf	??___flmul+2,w
  2742     0563  1103               	clrz
  2743     0564  1803               	skipnc
  2744     0565  3E01               	addlw	1
  2745     0566  1903               	skipnz
  2746     0567  2D69               	goto	u2382
  2747     0568  07AB               	addwf	___flmul@grs+2,f
  2748     0569                     u2382:
  2749     0569  087C               	movf	??___flmul+3,w
  2750     056A  1103               	clrz
  2751     056B  1803               	skipnc
  2752     056C  3E01               	addlw	1
  2753     056D  1903               	skipnz
  2754     056E  2D70               	goto	u2383
  2755     056F  07AC               	addwf	___flmul@grs+3,f
  2756     0570                     u2383:
  2757     0570                     l1645:
  2758     0570  0834               	movf	___flmul@temp+1,w
  2759     0571  00F9               	movwf	??___flmul
  2760     0572  01FA               	clrf	??___flmul+1
  2761     0573  01FB               	clrf	??___flmul+2
  2762     0574  01FC               	clrf	??___flmul+3
  2763     0575  0879               	movf	??___flmul,w
  2764     0576  07AF               	addwf	___flmul@prod,f
  2765     0577  087A               	movf	??___flmul+1,w
  2766     0578  1103               	clrz
  2767     0579  1803               	skipnc
  2768     057A  3E01               	addlw	1
  2769     057B  1903               	skipnz
  2770     057C  2D7E               	goto	u2391
  2771     057D  07B0               	addwf	___flmul@prod+1,f
  2772     057E                     u2391:
  2773     057E  087B               	movf	??___flmul+2,w
  2774     057F  1103               	clrz
  2775     0580  1803               	skipnc
  2776     0581  3E01               	addlw	1
  2777     0582  1903               	skipnz
  2778     0583  2D85               	goto	u2392
  2779     0584  07B1               	addwf	___flmul@prod+2,f
  2780     0585                     u2392:
  2781     0585  087C               	movf	??___flmul+3,w
  2782     0586  1103               	clrz
  2783     0587  1803               	skipnc
  2784     0588  3E01               	addlw	1
  2785     0589  1903               	skipnz
  2786     058A  2D8C               	goto	u2393
  2787     058B  07B2               	addwf	___flmul@prod+3,f
  2788     058C                     u2393:
  2789     058C  0822               	movf	___flmul@b+2,w
  2790     058D  00F0               	movwf	__Umul8_16@multiplicand
  2791     058E  0824               	movf	___flmul@a,w
  2792     058F  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2793     0594  0871               	movf	?__Umul8_16+1,w
  2794     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2795     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2796     0597  00B4               	movwf	___flmul@temp+1
  2797     0598  0870               	movf	?__Umul8_16,w
  2798     0599  00B3               	movwf	___flmul@temp
  2799     059A                     l1647:
  2800     059A  0833               	movf	___flmul@temp,w
  2801     059B  00F9               	movwf	??___flmul
  2802     059C  01FA               	clrf	??___flmul+1
  2803     059D  01FB               	clrf	??___flmul+2
  2804     059E  01FC               	clrf	??___flmul+3
  2805     059F  0879               	movf	??___flmul,w
  2806     05A0  07A9               	addwf	___flmul@grs,f
  2807     05A1  087A               	movf	??___flmul+1,w
  2808     05A2  1103               	clrz
  2809     05A3  1803               	skipnc
  2810     05A4  3E01               	addlw	1
  2811     05A5  1903               	skipnz
  2812     05A6  2DA8               	goto	u2401
  2813     05A7  07AA               	addwf	___flmul@grs+1,f
  2814     05A8                     u2401:
  2815     05A8  087B               	movf	??___flmul+2,w
  2816     05A9  1103               	clrz
  2817     05AA  1803               	skipnc
  2818     05AB  3E01               	addlw	1
  2819     05AC  1903               	skipnz
  2820     05AD  2DAF               	goto	u2402
  2821     05AE  07AB               	addwf	___flmul@grs+2,f
  2822     05AF                     u2402:
  2823     05AF  087C               	movf	??___flmul+3,w
  2824     05B0  1103               	clrz
  2825     05B1  1803               	skipnc
  2826     05B2  3E01               	addlw	1
  2827     05B3  1903               	skipnz
  2828     05B4  2DB6               	goto	u2403
  2829     05B5  07AC               	addwf	___flmul@grs+3,f
  2830     05B6                     u2403:
  2831     05B6                     l1649:
  2832     05B6  0834               	movf	___flmul@temp+1,w
  2833     05B7  00F9               	movwf	??___flmul
  2834     05B8  01FA               	clrf	??___flmul+1
  2835     05B9  01FB               	clrf	??___flmul+2
  2836     05BA  01FC               	clrf	??___flmul+3
  2837     05BB  0879               	movf	??___flmul,w
  2838     05BC  07AF               	addwf	___flmul@prod,f
  2839     05BD  087A               	movf	??___flmul+1,w
  2840     05BE  1103               	clrz
  2841     05BF  1803               	skipnc
  2842     05C0  3E01               	addlw	1
  2843     05C1  1903               	skipnz
  2844     05C2  2DC4               	goto	u2411
  2845     05C3  07B0               	addwf	___flmul@prod+1,f
  2846     05C4                     u2411:
  2847     05C4  087B               	movf	??___flmul+2,w
  2848     05C5  1103               	clrz
  2849     05C6  1803               	skipnc
  2850     05C7  3E01               	addlw	1
  2851     05C8  1903               	skipnz
  2852     05C9  2DCB               	goto	u2412
  2853     05CA  07B1               	addwf	___flmul@prod+2,f
  2854     05CB                     u2412:
  2855     05CB  087C               	movf	??___flmul+3,w
  2856     05CC  1103               	clrz
  2857     05CD  1803               	skipnc
  2858     05CE  3E01               	addlw	1
  2859     05CF  1903               	skipnz
  2860     05D0  2DD2               	goto	u2413
  2861     05D1  07B2               	addwf	___flmul@prod+3,f
  2862     05D2                     u2413:
  2863     05D2                     l1651:
  2864     05D2  3008               	movlw	8
  2865     05D3  00F9               	movwf	??___flmul
  2866     05D4                     u2425:
  2867     05D4  1003               	clrc
  2868     05D5  0DA9               	rlf	___flmul@grs,f
  2869     05D6  0DAA               	rlf	___flmul@grs+1,f
  2870     05D7  0DAB               	rlf	___flmul@grs+2,f
  2871     05D8  0DAC               	rlf	___flmul@grs+3,f
  2872     05D9  0BF9               	decfsz	??___flmul,f
  2873     05DA  2DD4               	goto	u2425
  2874     05DB                     l1653:
  2875     05DB  0821               	movf	___flmul@b+1,w
  2876     05DC  00F0               	movwf	__Umul8_16@multiplicand
  2877     05DD  0824               	movf	___flmul@a,w
  2878     05DE  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2879     05E3  0871               	movf	?__Umul8_16+1,w
  2880     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2881     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2882     05E6  00B4               	movwf	___flmul@temp+1
  2883     05E7  0870               	movf	?__Umul8_16,w
  2884     05E8  00B3               	movwf	___flmul@temp
  2885     05E9                     l1655:
  2886     05E9  0833               	movf	___flmul@temp,w
  2887     05EA  00F9               	movwf	??___flmul
  2888     05EB  0834               	movf	___flmul@temp+1,w
  2889     05EC  00FA               	movwf	??___flmul+1
  2890     05ED  01FB               	clrf	??___flmul+2
  2891     05EE  01FC               	clrf	??___flmul+3
  2892     05EF  0879               	movf	??___flmul,w
  2893     05F0  07A9               	addwf	___flmul@grs,f
  2894     05F1  087A               	movf	??___flmul+1,w
  2895     05F2  1103               	clrz
  2896     05F3  1803               	skipnc
  2897     05F4  3E01               	addlw	1
  2898     05F5  1903               	skipnz
  2899     05F6  2DF8               	goto	u2431
  2900     05F7  07AA               	addwf	___flmul@grs+1,f
  2901     05F8                     u2431:
  2902     05F8  087B               	movf	??___flmul+2,w
  2903     05F9  1103               	clrz
  2904     05FA  1803               	skipnc
  2905     05FB  3E01               	addlw	1
  2906     05FC  1903               	skipnz
  2907     05FD  2DFF               	goto	u2432
  2908     05FE  07AB               	addwf	___flmul@grs+2,f
  2909     05FF                     u2432:
  2910     05FF  087C               	movf	??___flmul+3,w
  2911     0600  1103               	clrz
  2912     0601  1803               	skipnc
  2913     0602  3E01               	addlw	1
  2914     0603  1903               	skipnz
  2915     0604  2E06               	goto	u2433
  2916     0605  07AC               	addwf	___flmul@grs+3,f
  2917     0606                     u2433:
  2918     0606                     l1657:
  2919     0606  0820               	movf	___flmul@b,w
  2920     0607  00F0               	movwf	__Umul8_16@multiplicand
  2921     0608  0825               	movf	___flmul@a+1,w
  2922     0609  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2923     060E  0871               	movf	?__Umul8_16+1,w
  2924     060F  1283               	bcf	3,5	;RP0=0, select bank0
  2925     0610  1303               	bcf	3,6	;RP1=0, select bank0
  2926     0611  00B4               	movwf	___flmul@temp+1
  2927     0612  0870               	movf	?__Umul8_16,w
  2928     0613  00B3               	movwf	___flmul@temp
  2929     0614                     l1659:
  2930     0614  0833               	movf	___flmul@temp,w
  2931     0615  00F9               	movwf	??___flmul
  2932     0616  0834               	movf	___flmul@temp+1,w
  2933     0617  00FA               	movwf	??___flmul+1
  2934     0618  01FB               	clrf	??___flmul+2
  2935     0619  01FC               	clrf	??___flmul+3
  2936     061A  0879               	movf	??___flmul,w
  2937     061B  07A9               	addwf	___flmul@grs,f
  2938     061C  087A               	movf	??___flmul+1,w
  2939     061D  1103               	clrz
  2940     061E  1803               	skipnc
  2941     061F  3E01               	addlw	1
  2942     0620  1903               	skipnz
  2943     0621  2E23               	goto	u2441
  2944     0622  07AA               	addwf	___flmul@grs+1,f
  2945     0623                     u2441:
  2946     0623  087B               	movf	??___flmul+2,w
  2947     0624  1103               	clrz
  2948     0625  1803               	skipnc
  2949     0626  3E01               	addlw	1
  2950     0627  1903               	skipnz
  2951     0628  2E2A               	goto	u2442
  2952     0629  07AB               	addwf	___flmul@grs+2,f
  2953     062A                     u2442:
  2954     062A  087C               	movf	??___flmul+3,w
  2955     062B  1103               	clrz
  2956     062C  1803               	skipnc
  2957     062D  3E01               	addlw	1
  2958     062E  1903               	skipnz
  2959     062F  2E31               	goto	u2443
  2960     0630  07AC               	addwf	___flmul@grs+3,f
  2961     0631                     u2443:
  2962     0631                     l1661:
  2963     0631  3008               	movlw	8
  2964     0632  00F9               	movwf	??___flmul
  2965     0633                     u2455:
  2966     0633  1003               	clrc
  2967     0634  0DA9               	rlf	___flmul@grs,f
  2968     0635  0DAA               	rlf	___flmul@grs+1,f
  2969     0636  0DAB               	rlf	___flmul@grs+2,f
  2970     0637  0DAC               	rlf	___flmul@grs+3,f
  2971     0638  0BF9               	decfsz	??___flmul,f
  2972     0639  2E33               	goto	u2455
  2973     063A  0820               	movf	___flmul@b,w
  2974     063B  00F0               	movwf	__Umul8_16@multiplicand
  2975     063C  0824               	movf	___flmul@a,w
  2976     063D  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  2977     0642  0871               	movf	?__Umul8_16+1,w
  2978     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2979     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2980     0645  00B4               	movwf	___flmul@temp+1
  2981     0646  0870               	movf	?__Umul8_16,w
  2982     0647  00B3               	movwf	___flmul@temp
  2983     0648                     l1663:
  2984     0648  0833               	movf	___flmul@temp,w
  2985     0649  00F9               	movwf	??___flmul
  2986     064A  0834               	movf	___flmul@temp+1,w
  2987     064B  00FA               	movwf	??___flmul+1
  2988     064C  01FB               	clrf	??___flmul+2
  2989     064D  01FC               	clrf	??___flmul+3
  2990     064E  0879               	movf	??___flmul,w
  2991     064F  07A9               	addwf	___flmul@grs,f
  2992     0650  087A               	movf	??___flmul+1,w
  2993     0651  1103               	clrz
  2994     0652  1803               	skipnc
  2995     0653  3E01               	addlw	1
  2996     0654  1903               	skipnz
  2997     0655  2E57               	goto	u2461
  2998     0656  07AA               	addwf	___flmul@grs+1,f
  2999     0657                     u2461:
  3000     0657  087B               	movf	??___flmul+2,w
  3001     0658  1103               	clrz
  3002     0659  1803               	skipnc
  3003     065A  3E01               	addlw	1
  3004     065B  1903               	skipnz
  3005     065C  2E5E               	goto	u2462
  3006     065D  07AB               	addwf	___flmul@grs+2,f
  3007     065E                     u2462:
  3008     065E  087C               	movf	??___flmul+3,w
  3009     065F  1103               	clrz
  3010     0660  1803               	skipnc
  3011     0661  3E01               	addlw	1
  3012     0662  1903               	skipnz
  3013     0663  2E65               	goto	u2463
  3014     0664  07AC               	addwf	___flmul@grs+3,f
  3015     0665                     u2463:
  3016     0665                     l1665:
  3017     0665  0821               	movf	___flmul@b+1,w
  3018     0666  00F0               	movwf	__Umul8_16@multiplicand
  3019     0667  0826               	movf	___flmul@a+2,w
  3020     0668  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3021     066D  0871               	movf	?__Umul8_16+1,w
  3022     066E  1283               	bcf	3,5	;RP0=0, select bank0
  3023     066F  1303               	bcf	3,6	;RP1=0, select bank0
  3024     0670  00B4               	movwf	___flmul@temp+1
  3025     0671  0870               	movf	?__Umul8_16,w
  3026     0672  00B3               	movwf	___flmul@temp
  3027     0673  0833               	movf	___flmul@temp,w
  3028     0674  00F9               	movwf	??___flmul
  3029     0675  0834               	movf	___flmul@temp+1,w
  3030     0676  00FA               	movwf	??___flmul+1
  3031     0677  01FB               	clrf	??___flmul+2
  3032     0678  01FC               	clrf	??___flmul+3
  3033     0679  0879               	movf	??___flmul,w
  3034     067A  07AF               	addwf	___flmul@prod,f
  3035     067B  087A               	movf	??___flmul+1,w
  3036     067C  1103               	clrz
  3037     067D  1803               	skipnc
  3038     067E  3E01               	addlw	1
  3039     067F  1903               	skipnz
  3040     0680  2E82               	goto	u2471
  3041     0681  07B0               	addwf	___flmul@prod+1,f
  3042     0682                     u2471:
  3043     0682  087B               	movf	??___flmul+2,w
  3044     0683  1103               	clrz
  3045     0684  1803               	skipnc
  3046     0685  3E01               	addlw	1
  3047     0686  1903               	skipnz
  3048     0687  2E89               	goto	u2472
  3049     0688  07B1               	addwf	___flmul@prod+2,f
  3050     0689                     u2472:
  3051     0689  087C               	movf	??___flmul+3,w
  3052     068A  1103               	clrz
  3053     068B  1803               	skipnc
  3054     068C  3E01               	addlw	1
  3055     068D  1903               	skipnz
  3056     068E  2E90               	goto	u2473
  3057     068F  07B2               	addwf	___flmul@prod+3,f
  3058     0690                     u2473:
  3059     0690                     l1667:
  3060     0690  0822               	movf	___flmul@b+2,w
  3061     0691  00F0               	movwf	__Umul8_16@multiplicand
  3062     0692  0825               	movf	___flmul@a+1,w
  3063     0693  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3064     0698  0871               	movf	?__Umul8_16+1,w
  3065     0699  1283               	bcf	3,5	;RP0=0, select bank0
  3066     069A  1303               	bcf	3,6	;RP1=0, select bank0
  3067     069B  00B4               	movwf	___flmul@temp+1
  3068     069C  0870               	movf	?__Umul8_16,w
  3069     069D  00B3               	movwf	___flmul@temp
  3070     069E                     l1669:
  3071     069E  0833               	movf	___flmul@temp,w
  3072     069F  00F9               	movwf	??___flmul
  3073     06A0  0834               	movf	___flmul@temp+1,w
  3074     06A1  00FA               	movwf	??___flmul+1
  3075     06A2  01FB               	clrf	??___flmul+2
  3076     06A3  01FC               	clrf	??___flmul+3
  3077     06A4  0879               	movf	??___flmul,w
  3078     06A5  07AF               	addwf	___flmul@prod,f
  3079     06A6  087A               	movf	??___flmul+1,w
  3080     06A7  1103               	clrz
  3081     06A8  1803               	skipnc
  3082     06A9  3E01               	addlw	1
  3083     06AA  1903               	skipnz
  3084     06AB  2EAD               	goto	u2481
  3085     06AC  07B0               	addwf	___flmul@prod+1,f
  3086     06AD                     u2481:
  3087     06AD  087B               	movf	??___flmul+2,w
  3088     06AE  1103               	clrz
  3089     06AF  1803               	skipnc
  3090     06B0  3E01               	addlw	1
  3091     06B1  1903               	skipnz
  3092     06B2  2EB4               	goto	u2482
  3093     06B3  07B1               	addwf	___flmul@prod+2,f
  3094     06B4                     u2482:
  3095     06B4  087C               	movf	??___flmul+3,w
  3096     06B5  1103               	clrz
  3097     06B6  1803               	skipnc
  3098     06B7  3E01               	addlw	1
  3099     06B8  1903               	skipnz
  3100     06B9  2EBB               	goto	u2483
  3101     06BA  07B2               	addwf	___flmul@prod+3,f
  3102     06BB                     u2483:
  3103     06BB  0822               	movf	___flmul@b+2,w
  3104     06BC  00F0               	movwf	__Umul8_16@multiplicand
  3105     06BD  0826               	movf	___flmul@a+2,w
  3106     06BE  120A  158A  24D2  120A  118A  	fcall	__Umul8_16
  3107     06C3  0871               	movf	?__Umul8_16+1,w
  3108     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3109     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3110     06C6  00B4               	movwf	___flmul@temp+1
  3111     06C7  0870               	movf	?__Umul8_16,w
  3112     06C8  00B3               	movwf	___flmul@temp
  3113     06C9                     l1671:
  3114     06C9  0833               	movf	___flmul@temp,w
  3115     06CA  00F9               	movwf	??___flmul
  3116     06CB  0834               	movf	___flmul@temp+1,w
  3117     06CC  00FA               	movwf	??___flmul+1
  3118     06CD  01FB               	clrf	??___flmul+2
  3119     06CE  01FC               	clrf	??___flmul+3
  3120     06CF  3008               	movlw	8
  3121     06D0                     u2495:
  3122     06D0  1003               	clrc
  3123     06D1  0DF9               	rlf	??___flmul,f
  3124     06D2  0DFA               	rlf	??___flmul+1,f
  3125     06D3  0DFB               	rlf	??___flmul+2,f
  3126     06D4  0DFC               	rlf	??___flmul+3,f
  3127     06D5                     u2490:
  3128     06D5  3EFF               	addlw	-1
  3129     06D6  1D03               	skipz
  3130     06D7  2ED0               	goto	u2495
  3131     06D8  0879               	movf	??___flmul,w
  3132     06D9  07AF               	addwf	___flmul@prod,f
  3133     06DA  087A               	movf	??___flmul+1,w
  3134     06DB  1103               	clrz
  3135     06DC  1803               	skipnc
  3136     06DD  3E01               	addlw	1
  3137     06DE  1903               	skipnz
  3138     06DF  2EE1               	goto	u2501
  3139     06E0  07B0               	addwf	___flmul@prod+1,f
  3140     06E1                     u2501:
  3141     06E1  087B               	movf	??___flmul+2,w
  3142     06E2  1103               	clrz
  3143     06E3  1803               	skipnc
  3144     06E4  3E01               	addlw	1
  3145     06E5  1903               	skipnz
  3146     06E6  2EE8               	goto	u2502
